index,true,pred
12894,9,9
12895,4,4
12896,0,0
12897,9,7
12898,2,2
12899,5,5
12900,9,9
12901,3,3
12902,9,9
12903,3,3
12904,1,1
12905,1,1
12906,8,8
12907,4,4
12908,8,8
12909,5,5
12910,8,8
12911,4,4
12912,7,7
12913,8,8
12914,9,9
12915,6,4
12916,2,2
12917,1,1
12918,9,9
12919,5,5
12920,0,0
12921,6,6
12922,3,3
12923,4,2
12924,5,5
12925,0,6
12926,4,4
12927,3,3
12928,9,9
12929,0,0
12930,3,3
12931,1,1
12932,8,8
12933,7,7
12934,9,9
12935,1,1
12936,2,2
12937,0,0
12938,1,1
12939,5,5
12940,1,1
12941,4,4
12942,6,6
12943,0,0
12944,3,3
12945,7,7
12946,3,3
12947,6,6
12948,4,4
12949,9,7
12950,7,7
12951,9,7
12952,6,6
12953,9,9
12954,0,0
12955,4,4
12956,8,8
12957,2,2
12958,9,7
12959,5,5
12960,3,3
12961,1,1
12962,7,7
12963,4,4
12964,4,4
12965,3,3
12966,3,3
12967,6,6
12968,6,6
12969,5,5
12970,7,7
12971,0,0
12972,3,3
12973,7,7
12974,4,4
12975,6,6
12976,7,7
12977,8,8
12978,3,3
12979,0,0
12980,3,4
12981,4,4
12982,8,8
12983,6,6
12984,2,2
12985,4,2
12986,5,5
12987,2,0
12988,6,6
12989,1,1
12990,0,0
12991,7,7
12992,9,7
12993,2,2
12994,3,6
12995,5,5
12996,2,2
12997,3,3
12998,3,3
12999,8,8
13000,9,9
13001,7,7
13002,6,6
13003,5,5
13004,6,6
13005,0,0
13006,2,2
13007,1,1
13008,0,0
13009,1,1
13010,0,0
13011,8,8
13012,7,7
13013,7,7
13014,1,1
13015,4,4
13016,5,5
13017,3,3
13018,6,6
13019,0,0
13020,5,5
13021,8,8
13022,8,8
13023,7,7
13024,5,5
13025,8,8
13026,6,6
13027,4,4
13028,0,0
13029,9,9
13030,7,7
13031,5,5
13032,4,2
13033,1,1
13034,7,7
13035,8,8
13036,6,6
13037,8,8
13038,1,1
13039,4,2
13040,9,9
13041,6,6
13042,7,7
13043,5,5
13044,1,1
13045,2,2
13046,7,7
13047,6,6
13048,1,1
13049,3,3
13050,3,3
13051,9,9
13052,1,1
13053,8,8
13054,3,3
13055,0,0
13056,9,9
13057,2,3
13058,1,1
13059,6,6
13060,2,2
13061,9,9
13062,7,7
13063,1,1
13064,2,2
13065,0,0
13066,0,0
13067,5,5
13068,9,9
13069,9,9
13070,1,1
13071,8,8
13072,2,2
13073,2,2
13074,4,4
13075,3,3
13076,8,8
13077,1,1
13078,2,2
13079,1,1
13080,1,1
13081,5,5
13082,0,0
13083,5,5
13084,6,6
13085,2,2
13086,1,1
13087,0,0
13088,5,5
13089,4,4
13090,6,2
13091,1,1
13092,6,6
13093,2,2
13094,1,1
13095,9,9
13096,1,1
13097,5,5
13098,3,3
13099,0,0
13100,2,2
13101,1,1
13102,0,0
13103,0,0
13104,4,4
13105,7,7
13106,2,2
13107,9,9
13108,5,5
13109,9,9
13110,0,0
13111,1,1
13112,5,5
13113,1,1
13114,6,4
13115,5,5
13116,9,9
13117,1,1
13118,4,4
13119,5,5
13120,9,9
13121,0,0
13122,5,5
13123,1,1
13124,3,3
13125,5,5
13126,5,5
13127,7,7
13128,6,6
13129,6,4
13130,9,9
13131,7,7
13132,6,6
13133,3,6
13134,4,4
13135,2,2
13136,6,6
13137,0,0
13138,6,4
13139,1,1
13140,4,4
13141,7,7
13142,8,8
13143,8,8
13144,1,1
13145,6,6
13146,8,8
13147,4,4
13148,6,6
13149,6,0
13150,1,1
13151,0,0
13152,9,9
13153,8,8
13154,1,1
13155,0,0
13156,5,5
13157,1,1
13158,1,1
13159,7,7
13160,3,3
13161,3,3
13162,7,7
13163,6,6
13164,8,8
13165,6,6
13166,8,8
13167,9,9
13168,5,5
13169,9,9
13170,9,9
13171,9,9
13172,4,4
13173,7,7
13174,2,2
13175,7,7
13176,0,0
13177,4,4
13178,4,4
13179,8,8
13180,9,9
13181,9,9
13182,5,5
13183,8,8
13184,7,7
13185,0,0
13186,8,8
13187,4,4
13188,5,5
13189,3,3
13190,3,6
13191,0,0
13192,1,1
13193,4,4
13194,5,5
13195,4,4
13196,6,6
13197,0,0
13198,7,7
13199,1,1
13200,6,0
13201,9,9
13202,2,2
13203,4,2
13204,0,0
13205,2,2
13206,7,7
13207,8,8
13208,7,7
13209,7,7
13210,8,8
13211,7,7
13212,8,8
13213,1,1
13214,9,9
13215,3,3
13216,3,3
13217,4,4
13218,5,5
13219,2,2
13220,7,7
13221,7,7
13222,3,3
13223,7,7
13224,1,1
13225,2,2
13226,1,1
13227,6,6
13228,7,7
13229,9,9
13230,5,5
13231,2,2
13232,1,1
13233,6,6
13234,6,6
13235,8,8
13236,9,9
13237,4,6
13238,1,1
13239,5,5
13240,0,0
13241,8,8
13242,0,0
13243,8,8
13244,8,8
13245,3,4
13246,7,7
13247,8,8
13248,3,3
13249,1,1
13250,3,3
13251,5,5
13252,7,7
13253,5,5
13254,1,1
13255,8,8
13256,9,9
13257,1,1
13258,7,7
13259,3,3
13260,3,6
13261,5,5
13262,1,1
13263,3,3
13264,1,1
13265,6,6
13266,3,6
13267,3,3
13268,2,2
13269,2,2
13270,8,8
13271,5,5
13272,3,3
13273,4,4
13274,0,0
13275,3,4
13276,3,3
13277,0,0
13278,6,6
13279,7,7
13280,3,3
13281,7,7
13282,6,6
13283,9,9
13284,8,8
13285,8,8
13286,5,5
13287,2,2
13288,0,0
13289,6,6
13290,7,7
13291,8,8
13292,2,2
13293,3,3
13294,1,1
13295,1,1
13296,6,6
13297,2,2
13298,2,2
13299,0,0
13300,8,8
13301,7,7
13302,0,6
13303,1,1
13304,3,3
13305,3,3
13306,2,2
13307,9,9
13308,4,4
13309,1,1
13310,2,2
13311,1,1
13312,7,7
13313,7,7
13314,9,9
13315,9,9
13316,7,7
13317,3,3
13318,8,8
13319,0,6
13320,2,2
13321,8,8
13322,4,4
13323,0,0
13324,1,1
13325,1,1
13326,7,7
13327,9,9
13328,4,4
13329,5,5
13330,3,3
13331,8,8
13332,0,0
13333,5,5
13334,7,7
13335,2,6
13336,1,1
13337,5,5
13338,9,9
13339,3,4
13340,9,9
13341,8,8
13342,8,8
13343,8,8
13344,2,2
13345,9,5
13346,2,2
13347,7,7
13348,1,1
13349,7,7
13350,4,4
13351,7,7
13352,3,3
13353,8,8
13354,0,0
13355,1,1
13356,1,1
13357,3,3
13358,0,0
13359,0,0
13360,0,6
13361,0,0
13362,9,9
13363,4,2
13364,0,0
13365,6,6
13366,7,7
13367,7,7
13368,3,3
13369,6,6
13370,7,7
13371,2,2
13372,4,4
13373,8,8
13374,8,8
13375,5,5
13376,3,3
13377,8,8
13378,7,7
13379,4,4
13380,6,2
13381,8,8
13382,1,1
13383,7,7
13384,0,6
13385,3,4
13386,6,0
13387,2,2
13388,0,0
13389,6,6
13390,1,1
13391,3,3
13392,2,2
13393,3,3
13394,3,3
13395,7,7
13396,4,4
13397,1,1
13398,7,7
13399,0,0
13400,0,0
13401,6,6
13402,0,6
13403,6,6
13404,7,7
13405,7,7
13406,9,9
13407,5,5
13408,3,3
13409,1,1
13410,1,1
13411,3,3
13412,2,2
13413,8,8
13414,1,1
13415,5,5
13416,8,8
13417,6,6
13418,5,5
13419,6,6
13420,8,8
13421,3,3
13422,2,2
13423,3,3
13424,5,5
13425,7,7
13426,1,1
13427,7,7
13428,4,2
13429,4,4
13430,7,7
13431,4,4
13432,0,0
13433,7,7
13434,9,9
13435,5,5
13436,7,7
13437,2,2
13438,9,9
13439,4,2
13440,4,4
13441,9,9
13442,5,5
13443,7,7
13444,5,5
13445,9,9
13446,1,1
13447,5,5
13448,0,0
13449,0,0
13450,3,3
13451,6,6
13452,3,4
13453,2,2
13454,0,0
13455,5,5
13456,3,3
13457,8,8
13458,8,8
13459,6,6
13460,7,7
13461,6,0
13462,2,2
13463,1,1
13464,6,6
13465,2,2
13466,8,8
13467,2,2
13468,8,8
13469,9,9
13470,1,1
13471,4,4
13472,2,2
13473,3,3
13474,4,6
13475,1,1
13476,8,8
13477,3,3
13478,2,2
13479,2,2
13480,6,6
13481,5,5
13482,7,7
13483,9,9
13484,2,2
13485,8,8
13486,8,8
13487,8,8
13488,1,1
13489,7,7
13490,8,8
13491,9,9
13492,4,4
13493,5,5
13494,3,3
13495,1,1
13496,0,0
13497,6,0
13498,5,5
13499,0,0
13500,1,1
13501,0,0
13502,2,2
13503,5,5
13504,6,0
13505,4,4
13506,8,8
13507,3,3
13508,6,6
13509,7,7
13510,7,7
13511,1,1
13512,8,8
13513,9,9
13514,2,2
13515,7,7
13516,8,8
13517,5,5
13518,8,8
13519,9,9
13520,2,2
13521,5,5
13522,9,9
13523,6,0
13524,3,3
13525,7,7
13526,8,8
13527,9,9
13528,1,1
13529,3,3
13530,0,0
13531,2,2
13532,0,0
13533,8,8
13534,1,1
13535,0,6
13536,5,5
13537,4,4
13538,9,9
13539,3,3
13540,1,1
13541,1,1
13542,6,6
13543,7,7
13544,0,0
13545,3,3
13546,0,0
13547,9,7
13548,9,7
13549,6,6
13550,2,2
13551,6,6
13552,8,8
13553,0,0
13554,7,7
13555,4,4
13556,4,4
13557,8,8
13558,4,4
13559,4,4
13560,9,9
13561,6,6
13562,2,2
13563,8,8
13564,4,4
13565,8,8
13566,9,7
13567,6,6
13568,0,0
13569,3,6
13570,4,3
13571,1,1
13572,7,7
13573,2,2
13574,6,3
13575,3,3
13576,5,5
13577,2,2
13578,2,2
13579,5,5
13580,9,9
13581,2,2
13582,2,6
13583,4,4
13584,7,7
13585,9,9
13586,1,1
13587,9,9
13588,6,6
13589,3,3
13590,4,4
13591,8,8
13592,8,8
13593,7,7
13594,0,0
13595,7,7
13596,9,9
13597,7,7
13598,3,3
13599,4,4
13600,3,3
13601,4,4
13602,0,0
13603,2,2
13604,2,2
13605,9,9
13606,9,9
13607,4,4
13608,3,3
13609,5,5
13610,1,1
13611,5,5
13612,5,5
13613,4,6
13614,7,7
13615,3,3
13616,7,7
13617,1,1
13618,6,6
13619,2,2
13620,2,2
13621,6,0
13622,6,6
13623,9,9
13624,7,7
13625,9,9
13626,1,1
13627,6,6
13628,2,2
13629,4,4
13630,8,8
13631,0,0
13632,6,6
13633,9,7
13634,9,9
13635,2,2
13636,3,3
13637,1,1
13638,3,3
13639,3,3
13640,2,2
13641,5,5
13642,0,0
13643,7,7
13644,5,5
13645,4,6
13646,9,9
13647,9,9
13648,8,8
13649,6,6
13650,7,7
13651,9,9
13652,0,3
13653,8,8
13654,8,8
13655,2,6
13656,3,3
13657,9,9
13658,4,4
13659,4,4
13660,8,8
13661,2,2
13662,2,2
13663,3,3
13664,9,9
13665,9,7
13666,5,5
13667,9,9
13668,4,4
13669,5,5
13670,5,5
13671,0,0
13672,9,9
13673,3,3
13674,0,0
13675,1,1
13676,3,3
13677,8,8
13678,9,9
13679,0,0
13680,4,4
13681,2,2
13682,7,7
13683,6,2
13684,9,9
13685,1,1
13686,1,1
13687,6,6
13688,3,4
13689,9,9
13690,6,6
13691,9,9
13692,1,1
13693,8,8
13694,6,6
13695,6,6
13696,6,6
13697,7,7
13698,9,9
13699,9,9
13700,9,9
13701,8,8
13702,6,6
13703,8,8
13704,4,4
13705,3,6
13706,0,0
13707,8,8
13708,6,6
13709,7,7
13710,3,3
13711,2,2
13712,7,7
13713,9,9
13714,5,5
13715,1,1
13716,1,1
13717,3,3
13718,7,7
13719,0,6
13720,7,7
13721,0,0
13722,3,3
13723,0,0
13724,8,8
13725,5,5
13726,6,4
13727,8,8
13728,7,7
13729,8,8
13730,1,1
13731,1,1
13732,7,7
13733,9,7
13734,8,8
13735,3,4
13736,5,5
13737,5,5
13738,4,4
13739,4,4
13740,3,3
13741,3,3
13742,6,6
13743,8,8
13744,9,9
13745,6,0
13746,7,7
13747,2,2
13748,9,9
13749,0,0
13750,3,3
13751,4,4
13752,8,8
13753,5,5
13754,5,5
13755,7,7
13756,7,7
13757,8,8
13758,1,1
13759,8,8
13760,6,6
13761,5,5
13762,2,2
13763,7,7
13764,8,8
13765,3,3
13766,4,4
13767,1,1
13768,3,3
13769,4,4
13770,4,2
13771,8,8
13772,5,5
13773,1,1
13774,4,4
13775,4,4
13776,7,7
13777,6,6
13778,5,5
13779,0,0
13780,1,1
13781,8,8
13782,5,5
13783,4,4
13784,7,7
13785,9,9
13786,4,4
13787,6,6
13788,1,1
13789,2,2
13790,9,9
13791,6,6
13792,6,4
13793,8,8
13794,4,4
13795,7,7
13796,2,2
13797,9,9
13798,4,4
13799,7,7
13800,4,4
13801,1,1
13802,5,5
13803,6,6
13804,0,0
13805,5,5
13806,0,0
13807,9,9
13808,9,9
13809,6,0
13810,8,8
13811,9,9
13812,3,3
13813,3,3
13814,5,5
13815,9,9
13816,3,3
13817,9,9
13818,9,9
13819,1,1
13820,9,9
13821,2,2
13822,3,3
13823,7,7
13824,1,1
13825,6,6
13826,5,5
13827,8,8
13828,8,8
13829,5,5
13830,8,8
13831,1,1
13832,9,9
13833,4,4
13834,7,7
13835,0,0
13836,4,4
13837,6,6
13838,8,8
13839,6,6
13840,5,5
13841,9,9
13842,0,0
13843,4,2
13844,4,4
13845,4,4
13846,2,2
13847,5,5
13848,9,9
13849,9,9
13850,5,5
13851,6,6
13852,5,5
13853,9,9
13854,9,9
13855,9,7
13856,0,0
13857,9,9
13858,8,8
13859,5,5
13860,7,7
13861,9,9
13862,5,5
13863,7,7
13864,3,3
13865,4,4
13866,4,4
13867,8,8
13868,4,2
13869,7,7
13870,9,9
13871,6,2
13872,0,0
13873,5,5
13874,7,7
13875,2,2
13876,9,9
13877,4,4
13878,9,9
13879,0,0
13880,5,5
13881,6,6
13882,6,6
13883,1,1
13884,7,7
13885,4,4
13886,7,7
13887,8,8
13888,8,8
13889,8,8
13890,1,1
13891,0,0
13892,2,2
13893,9,9
13894,8,8
13895,2,2
13896,2,2
13897,3,3
13898,2,2
13899,5,5
13900,3,3
13901,4,4
13902,0,0
13903,4,4
13904,7,7
13905,0,0
13906,1,1
13907,8,8
13908,8,8
13909,5,5
13910,3,3
13911,9,9
13912,6,6
13913,9,9
13914,5,5
13915,0,0
13916,9,9
13917,2,2
13918,0,0
13919,2,2
13920,9,9
13921,0,0
13922,9,9
13923,9,9
13924,7,7
13925,6,6
13926,1,1
13927,1,1
13928,3,2
13929,2,2
13930,5,5
13931,2,2
13932,0,6
13933,0,6
13934,1,1
13935,7,7
13936,8,8
13937,9,9
13938,8,8
13939,4,4
13940,7,7
13941,4,4
13942,8,8
13943,1,1
13944,3,3
13945,5,5
13946,2,2
13947,6,6
13948,0,0
13949,9,9
13950,0,0
13951,1,1
13952,0,6
13953,7,7
13954,2,2
13955,2,2
13956,6,6
13957,3,3
13958,6,6
13959,8,8
13960,1,1
13961,2,2
13962,7,7
13963,0,0
13964,6,6
13965,4,4
13966,4,4
13967,7,7
13968,4,4
13969,3,3
13970,8,8
13971,4,4
13972,6,6
13973,4,4
13974,5,5
13975,2,2
13976,9,9
13977,3,3
13978,2,2
13979,8,8
13980,5,5
13981,3,3
13982,3,4
13983,7,7
13984,0,0
13985,5,5
13986,9,7
13987,6,6
13988,1,1
13989,7,7
13990,6,6
13991,9,9
13992,8,8
13993,3,3
13994,1,1
13995,2,2
13996,5,5
13997,7,7
13998,4,6
13999,2,2
14000,0,0
14001,9,9
14002,2,2
14003,3,3
14004,1,1
14005,3,3
14006,6,6
14007,7,7
14008,5,5
14009,5,5
14010,3,3
14011,6,6
14012,0,6
14013,1,1
14014,9,9
14015,6,4
14016,4,4
14017,9,9
14018,2,2
14019,5,5
14020,4,4
14021,5,5
14022,7,7
14023,7,7
14024,6,6
14025,4,4
14026,6,6
14027,2,2
14028,0,0
14029,3,4
14030,6,6
14031,4,4
14032,5,5
14033,9,9
14034,1,1
14035,4,6
14036,4,4
14037,3,3
14038,7,7
14039,3,3
14040,8,8
14041,5,5
14042,7,7
14043,0,0
14044,9,9
14045,4,4
14046,8,8
14047,9,7
14048,9,9
14049,0,0
14050,1,1
14051,4,2
14052,0,6
14053,9,9
14054,1,1
14055,2,6
14056,2,2
14057,4,4
14058,7,7
14059,5,5
14060,2,2
14061,7,7
14062,5,5
14063,9,9
14064,3,3
14065,6,6
14066,7,7
14067,6,6
14068,8,8
14069,3,3
14070,4,6
14071,5,5
14072,3,1
14073,9,9
14074,4,3
14075,5,5
14076,5,5
14077,0,6
14078,3,3
14079,7,7
14080,6,6
14081,0,0
14082,7,7
14083,1,1
14084,1,1
14085,8,8
14086,4,4
14087,5,5
14088,8,0
14089,0,0
14090,8,8
14091,2,2
14092,1,1
14093,1,1
14094,1,1
14095,1,1
14096,4,2
14097,6,6
14098,5,5
14099,2,2
14100,5,5
14101,5,5
14102,8,8
14103,5,5
14104,6,6
14105,2,2
14106,6,4
14107,3,3
14108,2,0
14109,9,9
14110,4,4
14111,2,6
14112,7,7
14113,6,6
14114,5,5
14115,9,9
14116,8,8
14117,7,7
14118,9,9
14119,1,1
14120,8,8
14121,9,9
14122,4,4
14123,6,0
14124,8,8
14125,5,5
14126,3,3
14127,5,5
14128,5,5
14129,9,9
14130,3,3
14131,8,8
14132,2,2
14133,9,7
14134,4,4
14135,6,6
14136,7,7
14137,6,6
14138,4,4
14139,4,4
14140,9,9
14141,5,5
14142,2,2
14143,8,8
14144,6,6
14145,0,0
14146,1,1
14147,3,3
14148,2,2
14149,0,0
14150,5,5
14151,9,9
14152,1,1
14153,4,6
14154,7,7
14155,6,6
14156,3,3
14157,5,5
14158,6,6
14159,9,7
14160,0,0
14161,8,8
14162,2,2
14163,1,1
14164,6,6
14165,1,1
14166,9,7
14167,2,2
14168,8,8
14169,2,2
14170,7,7
14171,5,5
14172,3,3
14173,1,1
14174,6,6
14175,7,7
14176,2,2
14177,3,3
14178,8,8
14179,1,1
14180,4,2
14181,2,2
14182,6,6
14183,5,5
14184,6,6
14185,9,9
14186,0,0
14187,1,1
14188,7,7
14189,3,3
14190,5,5
14191,1,1
14192,6,6
14193,1,1
14194,0,6
14195,6,4
14196,3,3
14197,8,8
14198,5,5
14199,0,0
14200,6,0
14201,0,0
14202,3,3
14203,4,4
14204,6,6
14205,7,7
14206,4,4
14207,5,5
14208,1,1
14209,9,9
14210,5,5
14211,8,8
14212,0,0
14213,3,3
14214,4,4
14215,1,1
14216,8,8
14217,8,8
14218,6,0
14219,2,2
14220,7,7
14221,0,0
14222,5,5
14223,8,8
14224,0,0
14225,1,1
14226,0,6
14227,7,7
14228,3,3
14229,8,8
14230,5,5
14231,9,9
14232,5,5
14233,2,2
14234,0,0
14235,4,4
14236,6,6
14237,4,4
14238,8,8
14239,5,5
14240,2,2
14241,0,0
14242,1,1
14243,5,5
14244,0,0
14245,0,6
14246,2,6
14247,7,7
14248,0,0
14249,1,1
14250,7,7
14251,5,5
14252,8,8
14253,1,1
14254,0,0
14255,9,9
14256,2,2
14257,8,8
14258,7,7
14259,8,0
14260,4,6
14261,8,8
14262,0,0
14263,3,3
14264,7,7
14265,1,1
14266,6,6
14267,0,0
14268,6,6
14269,4,2
14270,8,8
14271,5,7
14272,0,0
14273,3,3
14274,4,4
14275,8,0
14276,1,1
14277,3,3
14278,6,6
14279,8,8
14280,0,0
14281,8,8
14282,7,7
14283,4,4
14284,3,4
14285,9,9
14286,4,4
14287,6,6
14288,4,4
14289,9,9
14290,7,7
14291,5,5
14292,0,0
14293,9,7
14294,5,5
14295,9,9
14296,8,8
14297,8,8
14298,1,1
14299,5,5
14300,4,4
14301,0,0
14302,7,7
14303,9,9
14304,7,7
14305,8,8
14306,0,0
14307,0,0
14308,1,1
14309,7,7
14310,2,2
14311,1,1
14312,3,3
14313,0,0
14314,6,6
14315,4,4
14316,8,8
14317,9,7
14318,4,4
14319,9,9
14320,2,2
14321,6,6
14322,9,9
14323,4,4
14324,9,9
14325,5,5
14326,6,0
14327,6,6
14328,8,8
14329,4,4
14330,4,4
14331,3,3
14332,6,6
14333,8,8
14334,7,7
14335,7,7
14336,6,6
14337,5,5
14338,2,2
14339,0,0
14340,6,6
14341,8,8
14342,5,5
14343,7,7
14344,9,9
14345,4,4
14346,5,5
14347,7,7
14348,4,4
14349,6,0
14350,8,8
14351,7,7
14352,0,6
14353,7,7
14354,1,1
14355,9,9
14356,5,5
14357,1,1
14358,3,3
14359,0,0
14360,1,1
14361,1,1
14362,5,5
14363,7,7
14364,3,3
14365,8,8
14366,8,8
14367,6,6
14368,0,0
14369,9,9
14370,0,6
14371,0,0
14372,1,1
14373,1,1
14374,9,9
14375,4,4
14376,2,2
14377,9,9
14378,7,7
14379,3,3
14380,4,4
14381,7,7
14382,0,6
14383,1,1
14384,5,5
14385,1,1
14386,3,3
14387,2,2
14388,3,3
14389,9,7
14390,9,9
14391,1,1
14392,4,4
14393,5,5
14394,7,7
14395,0,0
14396,3,3
14397,3,3
14398,7,7
14399,1,1
14400,1,1
14401,6,6
14402,8,8
14403,4,4
14404,9,9
14405,9,9
14406,4,4
14407,5,5
14408,6,6
14409,6,6
14410,5,5
14411,3,3
14412,0,0
14413,5,5
14414,1,1
14415,9,9
14416,5,5
14417,2,2
14418,6,0
14419,3,3
14420,4,4
14421,6,6
14422,1,1
14423,6,4
14424,9,9
14425,2,2
14426,5,5
14427,7,7
14428,6,0
14429,8,8
14430,2,2
14431,8,8
14432,9,9
14433,8,8
14434,1,1
14435,6,6
14436,2,6
14437,0,6
14438,2,2
14439,7,7
14440,9,9
14441,7,7
14442,2,2
14443,6,6
14444,1,1
14445,4,4
14446,7,7
14447,8,8
14448,1,1
14449,1,1
14450,4,4
14451,4,4
14452,4,6
14453,1,1
14454,3,3
14455,0,0
14456,1,1
14457,4,4
14458,2,2
14459,2,2
14460,0,0
14461,7,7
14462,1,1
14463,2,2
14464,3,3
14465,4,4
14466,6,0
14467,9,9
14468,4,4
14469,2,2
14470,7,7
14471,1,1
14472,5,5
14473,2,0
14474,5,5
14475,6,6
14476,6,6
14477,9,7
14478,7,7
14479,9,9
14480,1,1
14481,7,7
14482,1,1
14483,9,9
14484,3,3
14485,0,0
14486,4,4
14487,0,0
14488,5,5
14489,4,4
14490,2,6
14491,6,6
14492,7,7
14493,2,2
14494,3,3
14495,0,0
14496,3,3
14497,5,5
14498,3,6
14499,3,3
14500,8,8
14501,5,5
14502,6,6
14503,1,3
14504,2,2
14505,0,0
14506,2,2
14507,7,7
14508,4,4
14509,0,0
14510,6,6
14511,0,0
14512,4,2
14513,4,6
14514,9,7
14515,1,1
14516,9,9
14517,4,4
14518,4,4
14519,6,6
14520,4,2
14521,6,6
14522,6,6
14523,1,1
14524,5,5
14525,8,8
14526,2,2
14527,3,6
14528,8,8
14529,0,0
14530,3,3
14531,1,1
14532,0,0
14533,9,9
14534,5,5
14535,2,2
14536,6,6
14537,8,8
14538,4,4
14539,8,8
14540,1,1
14541,3,3
14542,7,7
14543,7,7
14544,2,2
14545,0,0
14546,4,4
14547,3,3
14548,5,5
14549,5,5
14550,2,6
14551,7,7
14552,9,9
14553,8,8
14554,5,5
14555,5,5
14556,8,8
14557,5,5
14558,7,7
14559,4,4
14560,6,6
14561,1,1
14562,3,3
14563,8,8
14564,0,0
14565,7,7
14566,0,0
14567,5,5
14568,0,0
14569,9,9
14570,1,1
14571,2,2
14572,3,3
14573,7,7
14574,4,6
14575,1,1
14576,0,0
14577,1,1
14578,5,5
14579,8,8
14580,0,0
14581,6,6
14582,2,2
14583,0,0
14584,9,9
14585,9,7
14586,7,7
14587,5,5
14588,2,2
14589,6,6
14590,4,4
14591,9,7
14592,0,0
14593,9,9
14594,9,9
14595,8,8
14596,2,4
14597,7,7
14598,6,6
14599,1,1
14600,6,6
14601,1,1
14602,7,7
14603,0,0
14604,9,9
14605,9,9
14606,3,3
14607,0,0
14608,0,0
14609,8,8
14610,6,6
14611,3,3
14612,5,5
14613,0,0
14614,4,4
14615,4,4
14616,7,7
14617,9,9
14618,8,8
14619,0,0
14620,7,7
14621,9,9
14622,8,8
14623,0,0
14624,1,1
14625,9,9
14626,4,4
14627,0,0
14628,0,0
14629,7,7
14630,7,7
14631,6,6
14632,4,4
14633,0,0
14634,5,5
14635,2,2
14636,3,3
14637,2,6
14638,2,2
14639,2,2
14640,4,4
14641,4,4
14642,1,1
14643,5,5
14644,1,1
14645,5,5
14646,6,0
14647,8,8
14648,1,1
14649,4,4
14650,9,9
14651,5,5
14652,2,2
14653,8,8
14654,5,5
14655,7,7
14656,8,8
14657,2,6
14658,5,5
14659,1,1
14660,3,3
14661,4,4
14662,4,4
14663,4,4
14664,0,0
14665,0,0
14666,7,7
14667,2,2
14668,7,7
14669,2,2
14670,1,1
14671,6,6
14672,9,9
14673,7,7
14674,7,7
14675,6,6
14676,3,3
14677,3,0
14678,7,7
14679,4,4
14680,0,6
14681,6,6
14682,6,0
14683,5,5
14684,4,4
14685,0,0
14686,2,6
14687,9,9
14688,5,5
14689,6,6
14690,1,1
14691,5,5
14692,9,9
14693,7,7
14694,0,6
14695,0,0
14696,1,1
14697,3,3
14698,3,3
14699,3,3
14700,5,5
14701,7,7
14702,5,5
14703,1,1
14704,8,8
14705,2,2
14706,0,0
14707,2,2
14708,9,9
14709,8,8
14710,3,3
14711,3,3
14712,9,9
14713,2,2
14714,7,7
14715,0,0
14716,5,5
14717,1,1
14718,0,0
14719,7,7
14720,2,2
14721,2,0
14722,8,8
14723,4,4
14724,7,7
14725,4,4
14726,3,3
14727,1,1
14728,6,4
14729,1,1
14730,6,6
14731,4,4
14732,2,2
14733,8,8
14734,0,0
14735,9,9
14736,8,8
14737,0,0
14738,0,0
14739,9,9
14740,8,8
14741,9,7
14742,7,7
14743,2,2
14744,8,8
14745,1,1
14746,2,2
14747,6,6
14748,1,1
14749,0,0
14750,6,6
14751,2,2
14752,7,7
14753,4,4
14754,1,1
14755,2,2
14756,3,3
14757,5,5
14758,0,6
14759,2,2
14760,8,8
14761,3,3
14762,9,9
14763,0,0
14764,7,7
14765,0,0
14766,7,7
14767,2,2
14768,3,3
14769,3,3
14770,8,8
14771,0,0
14772,9,9
14773,1,1
14774,4,4
14775,8,8
14776,8,8
14777,9,9
14778,9,9
14779,3,3
14780,7,7
14781,0,0
14782,2,2
14783,4,4
14784,4,4
14785,2,2
14786,7,7
14787,0,0
14788,2,2
14789,3,3
14790,1,1
14791,7,7
14792,6,6
14793,0,0
14794,9,9
14795,7,7
14796,3,3
14797,5,5
14798,4,4
14799,8,8
14800,6,6
14801,9,9
14802,9,9
14803,8,8
14804,3,3
14805,6,2
14806,9,9
14807,6,4
14808,7,7
14809,9,9
14810,7,7
14811,5,5
14812,2,2
14813,7,7
14814,2,2
14815,7,7
14816,2,2
14817,2,2
14818,0,0
14819,9,9
14820,8,8
14821,9,9
14822,7,7
14823,8,8
14824,0,0
14825,9,9
14826,2,2
14827,1,1
14828,3,3
14829,2,2
14830,3,3
14831,3,3
14832,5,5
14833,4,4
14834,3,3
14835,0,0
14836,0,0
14837,2,2
14838,8,8
14839,6,6
14840,6,6
14841,2,2
14842,3,0
14843,6,6
14844,4,4
14845,4,4
14846,8,8
14847,0,0
14848,2,0
14849,6,6
14850,3,3
14851,9,7
14852,7,7
14853,1,1
14854,0,0
14855,9,9
14856,8,8
14857,3,3
14858,0,0
14859,3,3
14860,9,9
14861,6,6
14862,8,8
14863,4,4
14864,3,3
14865,3,4
14866,3,3
14867,8,8
14868,7,7
14869,3,3
14870,2,0
14871,1,1
14872,7,7
14873,7,7
14874,9,9
14875,6,6
14876,0,0
14877,7,7
14878,0,0
14879,3,3
14880,0,0
14881,3,3
14882,3,3
14883,5,5
14884,1,1
14885,8,0
14886,5,5
14887,9,7
14888,4,4
14889,2,2
14890,1,1
14891,1,1
14892,4,4
