index,true,pred
14437,5,9
14438,8,0
14440,4,7
14442,8,0
14445,1,9
14447,4,7
14448,1,4
14451,1,9
14453,5,7
14454,3,1
14455,1,9
14459,2,7
14460,0,2
14461,1,9
14463,2,4
14464,8,0
14465,5,7
14466,3,7
14467,9,4
14468,0,9
14469,4,7
14471,9,4
14472,2,9
14473,2,3
14474,4,7
14476,6,7
14478,2,7
14481,1,7
14482,0,1
14483,8,4
14484,4,7
14485,3,4
14486,0,9
14487,0,6
14488,0,6
14492,4,7
14494,3,6
14495,5,3
14496,2,9
14498,1,6
14502,1,9
14505,6,7
14507,1,7
14512,1,9
14513,6,7
14516,4,2
14518,1,9
14521,4,1
14522,5,9
14525,9,7
14526,3,7
14527,3,7
14528,0,1
14529,8,0
14530,5,9
14531,7,9
14532,4,7
14533,5,9
14535,4,7
14536,3,9
14542,8,0
14543,3,1
14544,6,7
14545,9,0
14548,0,1
14551,8,4
14554,3,7
14555,4,7
14558,3,7
14559,2,9
14560,4,7
14561,7,9
14563,9,1
14564,9,2
14568,3,5
14569,2,9
14570,5,9
14571,9,8
14572,9,0
14573,4,7
14575,3,0
14576,4,7
14578,3,7
14580,3,5
14583,2,1
14584,4,7
14587,8,0
14588,2,4
14592,0,4
14593,1,9
14594,0,3
14595,2,7
14599,9,4
14600,4,1
14601,2,7
14602,2,7
14606,8,4
14607,4,7
14612,4,7
14613,8,0
14616,9,4
14620,2,6
14621,6,7
14623,3,7
14624,8,0
14625,6,7
14627,5,4
14628,6,7
14629,6,1
14630,7,0
14631,6,7
14632,5,2
14633,7,9
14634,4,1
14635,4,9
14640,2,1
14643,1,9
14645,4,7
14646,2,9
14647,3,2
14648,8,0
14649,4,0
14650,5,7
14651,3,7
14655,2,0
14656,4,7
14657,5,7
14658,2,6
14659,1,9
14661,9,7
14665,8,2
14666,0,9
14667,4,7
14668,1,9
14669,5,2
14670,4,7
14671,7,9
14672,2,7
14673,5,3
14674,3,1
14677,5,3
14678,6,9
14679,6,7
14681,5,0
14682,5,3
14684,8,0
14685,3,4
14687,9,1
14688,2,4
14689,0,8
14690,4,7
14693,8,0
14694,6,9
14696,5,7
14698,0,6
14699,4,9
14700,5,9
14702,3,5
14705,9,4
14707,5,4
14709,3,1
14710,8,1
14711,8,0
14712,0,4
14713,1,9
14714,8,0
14715,2,9
14717,1,7
14720,2,9
14721,1,9
14724,5,4
14728,8,0
14729,8,0
14731,9,8
14734,5,7
14736,8,0
14737,4,7
14744,4,7
14747,4,6
14750,5,7
14751,3,7
14752,2,3
14753,8,0
14754,0,6
14759,5,7
14760,5,9
14762,5,0
14763,5,3
14767,8,2
14768,2,6
14769,2,3
14770,2,7
14774,2,7
14776,1,9
14778,0,9
14781,4,7
14784,9,7
14785,2,1
14786,4,7
14787,4,7
14791,5,3
14792,5,0
14794,3,7
14795,1,8
14796,0,6
14797,5,7
14798,4,7
14800,3,5
14802,5,7
14804,8,1
14805,1,9
14807,0,1
14810,4,1
14812,2,6
14813,9,0
14814,2,7
14817,3,7
14819,2,4
14820,3,7
14826,8,0
14827,4,3
14828,6,7
14829,2,7
14831,8,0
14832,8,6
14834,2,7
14835,2,7
14836,1,9
14838,6,7
14840,2,9
14841,5,9
14842,2,9
14844,1,9
14845,6,3
14846,8,0
14849,1,9
14850,5,3
14852,4,7
14853,4,7
14854,8,0
14855,1,9
14856,0,6
14857,4,6
14858,4,7
14861,3,7
14864,6,7
14866,8,9
14867,0,3
14868,9,7
14869,4,7
14870,8,4
14871,1,9
14872,8,0
14875,5,7
14881,5,7
14882,4,7
14883,8,0
14886,4,7
14887,2,0
14888,4,9
14891,8,4
14893,4,7
14895,9,7
14899,2,0
14901,8,0
14903,2,0
14904,1,9
14905,4,7
14907,4,3
14908,5,9
14909,0,6
14912,1,8
14913,9,0
14914,4,1
14916,6,7
14917,9,7
14919,3,7
14920,3,7
14921,4,1
14922,8,1
14925,4,2
14926,2,5
14927,1,9
14928,7,4
14929,5,3
14930,2,6
14931,5,7
14932,5,7
14933,4,7
14934,8,0
14935,4,7
14936,3,7
14937,4,9
14942,3,9
14944,7,4
14947,7,3
14952,5,7
14954,9,4
14956,4,7
14960,5,4
14962,3,7
14963,5,7
14964,1,9
14965,5,9
14966,1,0
14967,1,6
14971,8,1
14973,6,7
14974,4,7
14975,5,7
14978,1,9
14979,8,1
14982,8,0
14986,3,7
14987,5,3
14988,2,9
14991,8,9
14992,5,6
14993,3,6
14994,6,3
14996,4,7
14997,4,7
14998,9,1
14999,6,9
15003,0,7
15004,4,7
15006,5,6
15007,8,0
15009,4,6
15010,3,9
15012,4,7
15014,1,9
15015,8,1
15017,5,7
15018,4,7
15019,5,7
15020,7,3
15021,4,7
15022,8,0
15025,8,0
15028,6,0
15029,5,7
15031,9,5
15032,5,7
15034,2,9
15035,6,7
15037,7,2
15038,6,3
15039,6,9
15041,6,9
15043,8,0
15050,6,0
15055,7,9
15057,3,7
15059,1,9
15061,1,6
15062,9,1
15068,2,9
15069,1,9
15072,7,4
15073,7,9
15074,5,3
15075,6,2
15080,3,7
15081,7,2
15083,3,1
15084,6,7
15085,9,1
15086,0,4
15087,0,1
15089,5,9
15091,2,3
15094,2,7
15095,4,7
15097,0,7
15103,5,9
15105,4,7
15106,3,5
15108,3,7
15111,8,0
15114,1,7
15118,2,9
15119,9,1
15121,2,6
15122,3,6
15123,9,7
15124,2,7
15125,2,9
15128,8,0
15130,5,7
15131,4,7
15133,5,7
15135,8,1
15138,3,7
15139,2,9
15143,4,6
15144,2,6
15146,2,6
15147,0,6
15148,7,1
15149,0,4
15150,9,4
15151,1,8
15152,4,6
15154,3,0
15155,4,1
15159,9,2
15164,8,0
15165,6,7
15166,5,7
15169,3,6
15171,9,0
15173,2,6
15174,8,0
15175,3,0
15176,2,3
15177,5,0
15178,4,7
15180,9,0
15182,2,9
15184,2,8
15185,6,7
15186,5,7
15188,9,1
15192,6,7
15196,4,7
15198,8,0
15199,4,7
15200,2,4
15201,4,7
15202,3,7
15206,8,6
15209,9,5
15210,3,4
15212,2,9
15213,5,4
15214,2,7
15216,7,2
15222,7,8
15224,3,6
15228,3,7
15229,5,7
15230,2,6
15232,6,3
15234,3,5
15237,8,0
15238,4,7
15239,8,0
15241,8,0
15242,5,0
15243,4,1
15244,9,1
15245,7,9
15246,3,7
15248,1,9
15250,8,0
15251,3,7
15252,9,1
15254,4,3
15255,0,7
15256,4,7
15257,5,7
15258,0,2
15259,4,7
15260,8,1
15262,2,4
15264,9,1
15268,8,0
15269,3,4
15270,7,9
15271,7,9
15274,9,0
15275,1,9
15277,2,6
15278,3,7
15279,3,5
15281,1,9
15283,7,8
15293,5,7
15294,6,7
15297,2,9
15298,3,0
15299,1,6
15300,3,1
15301,5,7
15310,2,9
15312,5,3
15313,3,7
15314,2,7
15315,1,4
15319,5,6
15322,8,0
15323,8,0
15326,2,3
15327,7,8
15328,8,1
15329,8,4
15330,9,0
15332,7,9
15333,0,6
15337,9,4
15338,6,7
15339,4,7
15340,5,3
15341,3,9
15342,4,7
15346,8,0
15347,5,7
15349,6,7
15350,9,8
15354,5,7
15355,7,1
15358,7,9
15359,7,2
15360,6,7
15361,3,5
15362,5,7
15364,7,9
15365,5,7
15367,8,9
15368,9,0
15369,2,7
15370,5,6
15371,5,7
15372,3,7
15374,8,1
15376,2,6
15377,4,7
15378,5,7
15380,2,0
15381,1,4
15383,3,7
15388,3,9
15389,1,9
15392,3,7
15393,5,9
15394,1,9
15395,4,7
15398,2,7
15399,4,7
15402,6,2
15408,5,2
15409,4,1
15411,3,6
15412,3,0
15413,7,0
15417,3,7
15419,2,6
15420,9,2
15421,3,5
15422,8,7
15423,1,8
15424,6,7
15428,4,2
15429,8,1
15431,5,3
15439,0,5
15441,4,7
15443,2,9
15446,4,7
15450,5,1
15451,1,9
15454,4,7
15455,8,0
15456,1,2
15463,9,7
15464,2,9
15467,3,7
15468,2,7
15469,1,9
15471,3,2
15473,0,2
15475,5,7
15476,5,9
15478,6,7
15479,6,0
15482,4,6
15485,5,2
15486,1,9
15487,4,7
15488,5,7
15490,8,0
15491,8,1
15492,6,7
15493,3,1
15495,9,2
15499,5,7
15501,9,1
15503,4,1
15504,8,4
15505,2,4
15506,1,9
15514,7,9
15515,4,6
15517,6,7
15518,1,9
15519,4,7
15520,8,6
15521,7,3
15522,2,7
15523,3,1
15527,5,7
15529,2,6
15530,4,2
15533,4,7
15537,4,7
15540,9,4
15544,5,2
15549,5,7
15553,8,4
15556,5,7
15557,1,9
15561,9,2
15563,2,7
15565,2,4
15566,9,0
15569,6,7
15570,9,8
15573,8,1
15574,1,9
15575,5,9
15576,2,9
15578,4,7
15582,4,7
15585,2,6
15586,9,7
15591,5,3
15594,0,1
15595,3,0
15597,9,1
15599,7,4
15602,5,9
15603,3,1
15605,8,5
15606,5,9
15607,8,4
15610,1,9
15611,2,9
15614,3,0
15616,9,0
15617,8,9
15618,8,9
15619,8,0
15620,0,6
15625,4,9
15629,8,4
15630,8,0
15631,6,7
15632,1,9
15633,1,9
15634,6,9
15635,8,5
15640,3,9
15641,3,0
15642,3,7
15646,1,2
15648,8,0
15649,2,9
15650,6,2
15654,2,9
15656,4,7
15657,6,7
15658,2,6
15660,4,7
15661,0,1
15662,1,9
15663,4,9
15665,1,9
15666,4,7
15667,4,7
15668,4,6
15669,1,7
15672,5,7
15675,6,7
15676,8,0
15680,9,8
15682,3,7
15684,4,3
15685,5,7
15688,8,0
15690,9,4
15691,7,9
15692,1,9
15693,9,1
15695,2,7
15696,2,1
15697,2,9
15698,8,7
15699,8,0
15701,5,7
15706,3,7
15708,5,7
15709,5,7
15711,1,9
15712,7,9
15713,5,7
15714,3,7
15716,8,0
15717,2,6
15718,4,7
15720,7,3
15721,8,0
15722,6,7
15723,4,2
15725,9,0
15726,6,9
15727,8,0
15728,5,7
15729,9,4
15730,4,6
15733,5,0
15736,5,3
15739,3,4
15740,1,9
15741,3,9
15743,8,1
15744,4,6
15745,8,0
15746,8,3
15747,5,9
15748,1,6
15749,1,8
15750,9,0
15753,3,7
15754,2,6
15756,1,9
15757,8,9
15758,9,4
15759,8,9
15760,4,9
15761,5,7
15764,5,6
15770,1,2
15773,4,8
15774,5,7
15775,5,9
15776,1,9
15777,4,7
15778,3,8
15779,1,6
15780,8,0
15782,9,0
15786,5,7
15787,6,7
15788,2,6
15789,2,7
15790,4,7
15794,3,7
15795,8,0
15798,5,7
15799,3,9
15802,4,7
15803,8,5
15804,6,9
15805,6,7
15809,1,9
15811,8,0
15812,6,7
15813,2,0
15815,5,7
15816,6,0
15819,3,6
15821,9,1
15822,7,9
15824,7,8
15826,3,7
15828,2,9
15830,6,1
15831,0,1
15832,1,8
15833,6,9
15834,3,7
15835,8,0
15838,9,6
15843,8,4
15844,3,0
15845,5,7
15847,2,7
15849,5,2
15852,2,9
15853,7,4
15854,3,7
15855,1,8
15856,3,7
15857,9,0
15858,3,6
15859,7,4
15860,3,7
15861,5,3
15862,5,7
15864,4,7
15865,8,0
15867,1,4
15871,0,1
15873,3,7
15874,9,5
15875,6,7
15876,3,9
15880,8,0
15882,3,7
15883,1,9
15885,1,9
15891,1,7
15892,8,0
15893,0,2
15894,5,3
15895,2,9
15896,2,7
15898,5,2
15902,6,0
15903,1,9
15904,6,7
15905,1,9
15908,5,9
15909,4,7
15910,2,6
15913,2,5
15915,5,7
15918,4,0
15919,4,7
15920,8,0
15922,2,7
15925,4,7
15926,2,9
15927,8,5
15928,8,1
15929,2,7
15930,9,1
15931,0,8
15932,7,4
15934,1,9
15936,9,4
15937,3,7
15941,3,9
15943,5,8
15944,2,7
15945,6,3
15947,4,7
15948,8,0
15949,0,6
15950,1,8
15951,8,4
15952,5,6
15954,3,0
15957,3,1
15958,4,6
15961,1,9
15962,6,7
15966,1,8
15967,3,7
15968,5,9
15970,7,4
15972,2,0
15973,5,4
15975,2,7
15977,2,9
15978,9,4
15980,5,7
15981,2,3
15984,1,9
15985,5,2
15987,5,3
15989,5,7
15991,6,7
15995,2,0
15996,3,7
15997,7,9
16002,0,7
16003,6,7
16004,0,2
16005,7,9
16006,1,9
16007,4,7
16009,5,7
16011,0,4
16012,1,9
16015,0,9
16017,1,9
16018,3,9
16019,1,9
16021,7,1
16024,4,6
16027,8,0
16028,2,0
16029,1,6
16030,2,7
16032,7,9
16034,2,7
16035,3,7
16036,1,6
16037,1,7
16039,7,9
16041,2,1
16042,8,9
16044,8,0
16045,2,9
16047,5,7
16050,2,6
16051,9,0
16058,4,6
16060,0,4
16066,1,9
16067,6,9
16070,3,7
16071,8,0
16072,8,0
16073,4,7
16075,0,2
16076,8,0
16078,9,7
16079,5,3
16081,5,7
16083,1,6
16084,8,1
16085,4,7
16086,8,9
16090,8,0
16095,7,9
16098,5,4
16099,2,9
16100,0,1
16101,4,7
16102,2,3
16105,4,7
16106,6,7
16108,8,9
16110,5,7
16112,4,1
16115,0,9
16118,8,4
16120,3,7
16121,8,4
16129,6,7
16130,3,7
16131,3,1
16132,8,0
16138,7,4
16139,4,0
16141,8,6
16143,9,6
16144,7,4
16145,7,9
16147,8,4
16148,0,7
16149,7,9
16151,4,7
16153,6,9
16155,4,0
16156,8,0
16157,3,7
16158,1,8
16161,8,0
16163,9,5
16164,3,9
16166,5,7
16167,8,0
16168,5,9
16169,0,6
16171,7,8
16173,4,9
16175,7,3
16177,6,1
16179,4,7
16182,0,2
16183,7,2
16185,5,2
16189,1,9
16190,3,6
16191,0,2
16193,8,0
16194,4,7
16196,0,7
16197,1,9
16199,5,7
16200,4,7
16202,2,7
16203,9,7
16204,5,3
16205,9,1
16206,8,7
16208,2,4
16210,5,4
16212,5,7
16215,2,7
16216,4,7
16217,8,6
16221,2,5
16222,4,7
16223,1,9
16224,7,9
16228,3,4
16231,3,7
16233,1,9
16234,9,5
16236,5,2
16243,3,7
16246,8,0
16248,1,7
16250,1,9
16257,8,4
16262,9,4
16263,4,6
16264,4,1
16268,1,9
16270,5,3
16276,1,2
16280,5,7
16281,8,9
16284,3,7
16288,2,7
16291,5,3
16294,4,9
16295,3,7
16296,3,6
16297,0,1
16299,1,9
16302,9,8
16303,2,9
16305,0,5
16307,9,4
16308,3,9
16309,1,6
16311,5,7
16312,2,3
16316,0,8
16318,2,4
16319,2,0
16320,1,9
16322,3,6
16323,4,7
16325,1,9
16326,2,7
16327,2,7
16328,4,7
16329,9,0
16330,8,0
16331,1,9
16332,1,9
16333,6,7
16335,3,6
16336,8,0
16340,8,0
16341,3,7
16342,8,0
16343,9,8
16344,7,9
16345,3,7
16349,2,9
16351,5,6
16352,2,0
16357,2,0
16358,5,7
16360,3,7
16363,3,7
16364,3,6
16366,3,6
16368,1,9
16369,9,8
16372,2,6
16373,9,1
16375,0,9
16379,2,9
16383,4,7
16384,4,0
16385,1,9
16386,6,7
16389,6,7
16392,0,1
16393,6,7
16400,1,9
16401,3,5
16402,2,9
16403,5,1
16405,3,7
16408,5,9
16410,1,9
16411,3,9
16415,2,6
16416,2,7
16417,7,9
16418,3,4
16422,8,0
16424,6,7
16426,4,7
16430,8,0
16431,5,9
16432,3,6
16433,4,1
16434,4,7
16435,8,0
16438,3,6
16439,2,7
16441,2,1
16444,5,7
16445,4,7
16446,2,0
16449,3,7
16451,6,7
16453,5,7
16455,6,7
16456,0,8
16457,8,0
16459,5,9
16461,4,5
16465,4,7
16466,8,4
16468,7,9
16469,5,7
16470,5,4
16471,1,9
16472,2,9
16473,8,0
16474,1,9
16475,6,7
16479,8,0
16481,4,1
16483,8,0
16485,4,3
16486,4,7
16489,6,9
16491,9,8
16492,4,7
16493,6,2
16494,5,3
16496,5,7
16497,0,6
16503,4,7
16504,7,4
16505,4,7
16506,7,8
16507,6,7
16510,5,7
16512,8,3
16513,0,4
16515,4,6
16518,4,3
16523,9,4
16524,5,3
16525,4,7
16526,3,2
16527,4,7
16532,8,0
16534,5,3
16537,7,3
16538,3,7
16540,5,3
16541,0,9
16544,5,7
16547,3,4
16548,0,1
16549,1,9
16551,9,4
16555,1,7
16556,5,7
16558,8,9
16559,0,9
16560,5,7
16566,5,3
16570,2,4
16571,2,7
16572,8,1
16573,3,9
16577,1,9
16578,5,7
16580,5,6
16581,2,9
16583,3,1
16585,6,9
16586,3,7
16587,4,7
16588,1,9
16592,9,4
16593,2,0
16596,0,1
16598,1,9
16599,9,8
16602,9,2
16604,3,7
16606,6,7
16607,8,1
16608,8,6
16609,2,6
16610,5,7
16611,6,9
16612,9,4
16613,1,9
16614,9,0
16616,2,9
16617,9,4
16619,3,7
16620,8,0
16621,6,7
16622,2,6
16623,5,2
16624,0,2
16625,0,2
16626,5,2
16629,1,9
16630,8,4
16631,9,8
16632,0,8
16635,3,1
16636,4,7
16637,0,1
16639,6,7
16642,9,7
16643,5,9
16644,2,6
16646,3,5
16647,0,8
16648,4,9
16649,8,0
16650,8,5
16651,8,0
16653,5,9
16655,9,1
16656,3,4
16657,8,4
16660,2,7
16662,2,6
16663,6,5
16665,7,9
16666,7,9
16668,6,7
16669,4,6
16673,1,9
16674,4,6
16676,8,4
16679,1,9
16680,3,7
16682,1,9
16683,2,6
16684,9,7
16686,0,2
16687,6,7
16688,9,1
16689,4,7
16690,2,6
16691,2,9
16692,8,0
16694,2,7
16696,6,0
16697,8,0
16698,5,3
16702,4,7
16705,3,5
16706,7,4
16707,9,8
16709,4,1
16714,3,4
16715,2,7
16716,8,4
16719,7,9
16720,9,7
16722,3,7
16727,8,0
16728,9,1
16729,8,0
16730,8,0
16731,3,2
16732,2,6
16736,1,9
16739,2,4
16742,2,7
16743,2,4
16747,2,0
16748,5,7
16749,4,7
16751,3,7
16752,0,2
16753,1,0
16756,6,7
16757,2,3
16759,3,6
16761,2,7
16763,0,9
16765,1,9
16767,5,7
16768,6,3
16770,1,9
16771,5,9
16773,9,4
16775,8,9
16779,8,4
16780,3,7
16783,2,9
16784,6,7
16786,2,7
16787,3,7
16789,6,3
16791,3,5
16792,8,9
16795,5,3
16798,5,7
16800,1,4
16803,9,4
16804,2,9
16805,3,7
16806,4,9
16807,2,7
16808,3,9
16809,9,2
16812,5,7
16813,1,8
16814,3,0
16816,8,5
16817,3,7
16820,8,0
16823,5,7
16824,7,4
16827,3,6
16830,8,0
16832,8,6
16833,2,4
16834,1,9
16835,5,7
16838,0,7
16843,7,9
16845,4,7
16846,8,0
16847,8,0
16850,1,9
16851,3,7
16852,5,6
16853,1,9
16855,1,9
16856,8,7
16857,4,6
16858,4,7
16859,5,9
16861,8,0
16863,6,9
16864,3,5
16865,4,7
16866,0,8
16869,3,4
16871,3,9
16872,3,4
16873,5,7
16874,6,7
16875,2,4
16876,7,9
16877,7,4
16878,4,7
16880,4,0
16881,7,9
16883,6,0
16886,5,4
16889,4,7
16890,4,7
16892,0,6
16895,2,7
16896,5,0
16898,8,0
16899,5,7
16902,8,0
16906,2,9
16907,3,0
16909,9,7
16917,9,1
16918,0,8
16919,2,4
16921,7,9
16922,4,7
16924,4,7
16925,1,9
16928,3,7
16929,1,9
16930,8,9
16931,5,7
16932,3,5
16934,5,7
16935,5,7
16936,4,3
16937,1,4
16938,1,9
16939,0,8
16942,8,0
16945,6,7
16946,3,0
16947,1,9
16950,3,7
16951,4,6
16953,1,9
16955,5,7
16956,1,9
16958,1,6
16959,4,7
16964,1,9
16966,9,7
16967,4,6
16969,5,2
16970,6,0
16972,7,8
16974,2,7
16975,9,1
16976,5,3
16979,5,6
16980,2,7
16981,1,6
16983,3,7
16986,1,4
16988,8,4
16989,1,9
16990,1,9
16993,9,4
16994,4,6
16997,1,9
16998,6,3
17003,3,7
17004,8,0
17006,5,3
17012,8,9
17013,8,7
17014,1,9
17015,0,4
17017,1,8
17018,3,7
17020,8,4
17021,9,0
17022,8,1
17023,7,9
17024,3,7
17026,0,3
17028,8,0
17030,1,9
17032,1,6
17033,4,7
17034,8,0
17036,3,0
17038,4,7
17039,4,7
17041,3,7
17042,9,1
17043,2,7
17045,4,0
17046,3,7
17048,8,1
17049,4,7
17051,3,7
17052,9,1
17053,3,7
17054,0,1
17057,2,6
17058,3,9
17059,7,3
17060,6,7
17062,3,9
17064,2,3
17065,5,3
17066,8,4
17069,7,4
17071,0,8
17072,6,7
17073,8,3
17077,4,7
17079,5,7
17083,4,2
17085,2,1
17086,2,4
17088,0,7
17092,2,7
17093,0,2
17096,3,7
17099,9,2
17102,5,7
17103,0,9
17107,0,9
17111,1,9
17121,5,3
17122,2,9
17123,4,7
17126,1,8
17131,4,6
17133,0,4
17134,2,4
17138,2,1
17141,5,3
17142,9,1
17145,4,7
17146,4,7
17147,4,7
17150,4,7
17155,3,7
17160,7,4
17162,8,4
17164,3,6
17165,5,7
17167,8,4
17168,8,4
17170,8,1
17171,9,1
17172,6,1
17175,5,4
17178,0,1
17179,4,6
17180,8,0
17182,7,9
17184,3,5
17185,2,3
17186,5,9
17189,5,7
17190,5,7
17194,2,6
17195,3,7
17197,4,9
17198,7,1
17200,0,6
17202,7,4
17206,2,0
17207,2,0
17211,4,7
17217,2,6
17218,9,2
17219,1,9
17220,8,0
17222,0,4
17223,1,4
17225,8,1
17226,0,4
17227,2,9
17228,9,7
17230,7,9
17232,0,4
17233,0,9
17236,5,7
17238,6,9
17239,2,9
17244,1,9
17246,8,9
17249,2,9
17250,8,3
17251,3,7
17252,8,0
17255,1,8
17258,9,4
17259,5,6
17260,4,2
17264,9,4
17266,4,6
17267,2,7
17268,1,9
17270,9,4
17271,8,0
17274,1,9
17279,1,9
17280,9,8
17281,8,4
17284,1,8
17286,4,7
17288,4,3
17290,8,1
17292,3,6
17294,1,9
17295,6,7
17297,5,7
17298,7,4
17299,4,7
17300,3,4
17301,6,7
17302,2,6
17303,0,6
17305,5,1
17306,5,2
17307,4,7
17310,6,7
17312,1,8
17315,5,7
17318,8,4
17319,1,9
17320,2,9
17321,3,7
17324,7,9
17325,2,9
17326,6,7
17327,8,4
17330,8,0
17331,1,6
17332,5,3
17335,8,4
17337,3,9
17338,4,6
17339,2,7
17340,3,7
17343,5,7
17344,2,7
17345,8,0
17346,5,3
17347,2,9
17348,8,6
17350,4,7
17354,5,9
17355,0,6
17358,5,7
17359,9,8
17360,8,1
17361,1,9
17368,5,6
17369,3,2
17375,5,4
17377,7,4
17380,2,6
17382,2,0
17385,3,6
17386,8,0
17388,5,3
17389,6,7
17390,8,7
17392,5,0
17394,8,0
17395,0,2
17397,1,9
17398,7,9
17399,5,9
17400,5,7
17402,4,3
17403,2,6
17404,9,7
17406,9,7
17409,1,8
17412,4,2
17414,3,7
17415,2,7
17418,8,0
17421,2,7
17422,0,2
17423,8,4
17424,6,7
17425,5,7
17427,6,7
17428,9,1
17430,3,9
17431,5,7
17435,9,4
17437,4,7
17441,3,0
17443,7,9
17444,8,0
17446,3,6
17449,3,9
17450,4,1
17452,9,1
17454,1,8
17455,3,9
17457,1,9
17459,8,9
17460,1,2
17462,7,4
17469,7,4
17472,7,5
17473,7,8
17476,6,7
17481,2,9
17482,8,0
17483,4,7
17485,0,9
17487,2,9
17489,7,8
17491,6,7
17492,1,9
17493,5,4
17494,7,4
17495,5,1
17496,3,7
17498,4,7
17500,4,0
17504,2,0
17506,2,9
17507,4,1
17508,5,7
17510,4,7
17512,2,9
17513,4,7
17516,8,1
17518,5,7
17519,8,0
17520,0,6
17521,7,9
17527,5,7
17528,5,7
17530,3,7
17531,8,7
17533,8,4
17534,1,9
17538,2,7
17543,3,7
17544,9,1
17546,4,7
17547,5,7
17551,9,7
17554,6,7
17555,6,7
17557,3,7
17560,8,9
17564,7,3
17565,3,1
17567,3,7
17572,3,8
17578,3,7
17582,2,0
17585,4,6
17587,7,0
17588,8,4
17591,5,7
17592,8,0
17598,2,7
17601,8,0
17603,6,7
17604,6,7
17606,1,8
17609,1,9
17610,8,5
17612,5,2
17615,3,5
17617,8,0
17618,7,9
17619,5,7
17620,0,1
17621,1,7
17623,4,7
17625,8,4
17628,8,9
17629,9,1
17630,8,1
17631,3,7
17632,4,7
17633,0,7
17634,4,7
17637,8,1
17638,5,7
17640,7,4
17641,3,0
17642,5,7
17645,5,7
17646,3,7
17649,7,8
17650,3,7
17653,8,0
17654,8,7
17655,3,9
17656,5,7
17657,2,0
17659,5,7
17660,3,7
17664,3,7
17665,5,3
17666,1,9
17667,4,7
17669,2,7
17670,5,7
17671,4,7
17672,3,5
17674,4,6
17675,6,1
17677,0,9
17680,6,1
17681,4,0
17682,2,7
17683,8,5
17685,8,0
17686,4,7
17687,9,1
17689,2,9
17690,2,0
17695,2,7
17699,3,7
17701,1,9
17703,9,4
17704,9,1
17705,8,0
17709,9,8
17710,5,7
17711,5,0
17713,4,7
17717,0,9
17719,4,0
17722,1,9
17725,4,7
17727,4,3
17728,4,7
17729,8,0
17730,8,0
17732,1,9
17733,5,3
17736,8,0
17740,5,7
17741,2,6
17746,1,2
17748,6,7
17749,2,6
17751,6,9
17752,1,4
17753,8,2
17754,7,8
17758,8,0
17760,1,9
17762,0,9
17763,0,9
17769,2,9
17770,4,1
17772,1,9
17773,5,3
17775,7,1
17776,6,0
17777,4,7
17778,5,7
17779,2,7
17780,5,7
17781,1,9
17782,7,9
17783,8,9
17784,9,0
17786,2,3
17787,4,7
17792,0,9
17795,5,7
17797,5,0
17798,9,1
17802,1,9
17807,7,2
17809,5,7
17810,6,2
17811,5,7
17813,8,0
17814,3,0
17818,2,7
17819,4,7
17820,8,0
17821,3,5
17822,7,9
17823,4,7
17825,5,3
17827,9,0
17828,3,7
17829,0,8
17830,5,9
17832,2,0
17833,5,7
17834,2,9
17835,3,1
17839,4,1
17841,3,4
17843,1,9
17845,4,1
17846,9,1
17847,6,7
17849,9,0
17850,2,4
17851,2,9
17852,4,7
17855,5,7
17856,1,4
17857,6,7
17860,1,9
17862,0,4
17863,3,9
17864,3,7
17867,1,0
17868,5,9
17870,4,6
17871,5,7
17872,7,9
17874,8,4
17875,9,1
17878,4,7
17881,8,5
17882,5,7
17884,0,4
17885,9,0
17887,2,7
17889,5,7
17891,8,0
17892,2,0
17893,1,6
17895,9,4
17896,9,2
17898,5,7
17899,8,4
17900,2,7
17901,1,9
17902,2,6
17904,3,7
17909,3,7
17913,7,4
17914,4,3
17919,3,7
17921,5,3
17922,8,9
17924,1,7
17929,7,4
17930,3,6
17931,5,7
17933,8,0
17934,5,3
17938,6,7
17939,3,1
17940,6,7
17943,7,8
17944,7,9
17946,7,9
17949,2,1
17950,1,9
17953,4,7
17954,2,9
17956,7,9
17958,4,3
17959,0,4
17960,6,7
17965,0,4
17967,4,7
17969,0,4
17970,1,9
17971,5,6
17972,2,6
17973,9,0
17974,9,1
17976,0,2
17977,9,0
17978,3,0
17980,2,3
17981,2,9
17982,9,0
17984,1,9
17987,9,2
17988,6,7
17990,9,0
17992,4,7
17997,7,9
17999,6,7
18001,5,7
18003,5,3
18004,5,3
18005,6,7
18008,4,7
18011,4,8
18014,4,7
18015,3,5
18016,5,7
18017,7,9
18018,0,4
18023,7,6
18025,6,7
18026,2,7
18027,2,7
18031,7,2
18032,4,7
18036,8,1
18037,7,8
18038,5,4
18040,2,6
18042,4,7
18043,4,7
18044,4,7
18045,8,0
18048,1,2
18049,2,3
18052,4,7
18053,2,7
18055,8,0
18056,4,6
18057,1,9
18058,7,9
18060,4,7
18062,1,9
18064,5,7
18065,4,0
18067,8,0
18068,9,7
18071,9,8
18076,8,6
18078,1,9
18082,5,7
18084,2,7
18085,6,7
18086,2,9
18089,3,7
18093,1,8
18096,5,7
18097,1,8
18099,4,9
18101,2,9
18103,6,7
18104,8,7
18105,0,4
18107,8,1
18112,8,0
18113,9,8
18116,9,7
18117,1,9
18118,8,0
18119,3,0
18122,8,0
18123,1,9
18124,7,9
18128,5,3
18130,4,7
18131,5,7
18132,8,0
18134,1,9
