index,true,pred
16046,9,9
16047,5,5
16048,0,8
16049,8,8
16050,2,5
16051,9,0
16052,7,9
16053,2,2
16054,9,9
16055,9,9
16056,0,4
16057,2,2
16058,4,4
16059,6,9
16060,0,3
16061,9,9
16062,6,6
16063,1,9
16064,6,5
16065,0,0
16066,1,1
16067,6,6
16068,4,4
16069,6,5
16070,3,0
16071,8,8
16072,8,8
16073,4,5
16074,7,5
16075,0,9
16076,8,8
16077,1,9
16078,9,1
16079,5,5
16080,2,2
16081,5,5
16082,1,1
16083,1,3
16084,8,8
16085,4,5
16086,8,8
16087,1,1
16088,7,4
16089,1,1
16090,8,8
16091,7,7
16092,9,9
16093,2,2
16094,9,9
16095,7,7
16096,7,7
16097,6,0
16098,5,8
16099,2,2
16100,0,0
16101,4,5
16102,2,2
16103,0,0
16104,7,0
16105,4,4
16106,6,6
16107,9,9
16108,8,8
16109,7,8
16110,5,5
16111,2,0
16112,4,5
16113,0,0
16114,7,7
16115,0,9
16116,0,0
16117,9,9
16118,8,8
16119,3,5
16120,3,6
16121,8,0
16122,7,5
16123,2,2
16124,6,6
16125,8,8
16126,4,4
16127,8,8
16128,1,1
16129,6,5
16130,3,5
16131,3,9
16132,8,8
16133,1,1
16134,5,5
16135,4,5
16136,4,4
16137,0,0
16138,7,4
16139,4,8
16140,8,8
16141,8,8
16142,9,9
16143,9,9
16144,7,7
16145,7,7
16146,0,0
16147,8,8
16148,0,8
16149,7,3
16150,5,5
16151,4,7
16152,9,9
16153,6,6
16154,3,5
16155,4,4
16156,8,8
16157,3,5
16158,1,5
16159,8,8
16160,0,0
16161,8,8
16162,7,5
16163,9,9
16164,3,5
16165,2,2
16166,5,5
16167,8,8
16168,5,5
16169,0,0
16170,9,9
16171,7,7
16172,1,1
16173,4,5
16174,9,9
16175,7,4
16176,2,2
16177,6,5
16178,8,8
16179,4,4
16180,1,9
16181,4,4
16182,0,8
16183,7,0
16184,7,5
16185,5,5
16186,0,0
16187,7,7
16188,5,5
16189,1,9
16190,3,6
16191,0,6
16192,7,7
16193,8,8
16194,4,5
16195,4,4
16196,0,0
16197,1,9
16198,7,4
16199,5,5
16200,4,4
16201,6,6
16202,2,4
16203,9,9
16204,5,5
16205,9,9
16206,8,5
16207,2,2
16208,2,0
16209,3,2
16210,5,2
16211,1,1
16212,5,5
16213,0,0
16214,0,0
16215,2,2
16216,4,4
16217,8,8
16218,6,2
16219,0,0
16220,4,4
16221,2,2
16222,4,5
16223,1,9
16224,7,0
16225,0,4
16226,9,9
16227,7,5
16228,3,8
16229,7,7
16230,0,0
16231,3,3
16232,2,5
16233,1,1
16234,9,9
16235,0,8
16236,5,6
16237,9,1
16238,0,4
16239,8,8
16240,4,6
16241,4,5
16242,6,6
16243,3,6
16244,4,4
16245,0,0
16246,8,8
16247,5,5
16248,1,3
16249,2,2
16250,1,9
16251,7,5
16252,1,8
16253,0,9
16254,4,4
16255,9,9
16256,1,1
16257,8,6
16258,1,3
16259,8,8
16260,7,3
16261,1,1
16262,9,9
16263,4,5
16264,4,4
16265,7,7
16266,2,2
16267,9,9
16268,1,3
16269,5,5
16270,5,5
16271,3,9
16272,1,1
16273,3,0
16274,2,0
16275,1,1
16276,1,1
16277,5,5
16278,1,3
16279,2,6
16280,5,5
16281,8,8
16282,5,5
16283,6,2
16284,3,5
16285,6,6
16286,1,9
16287,6,6
16288,2,6
16289,3,3
16290,2,2
16291,5,5
16292,0,0
16293,9,9
16294,4,4
16295,3,5
16296,3,3
16297,0,1
16298,7,3
16299,1,6
16300,7,7
16301,3,1
16302,9,9
16303,2,0
16304,8,0
16305,0,0
16306,2,5
16307,9,9
16308,3,8
16309,1,1
16310,1,0
16311,5,5
16312,2,5
16313,0,0
16314,2,5
16315,8,8
16316,0,0
16317,9,9
16318,2,0
16319,2,2
16320,1,9
16321,5,5
16322,3,3
16323,4,6
16324,7,5
16325,1,9
16326,2,0
16327,2,2
16328,4,5
16329,9,9
16330,8,8
16331,1,5
16332,1,8
16333,6,6
16334,7,7
16335,3,3
16336,8,8
16337,6,6
16338,1,2
16339,3,0
16340,8,8
16341,3,6
16342,8,8
16343,9,1
16344,7,5
16345,3,5
16346,0,5
16347,9,3
16348,7,7
16349,2,0
16350,7,7
16351,5,5
16352,2,0
16353,6,6
16354,9,0
16355,7,3
16356,4,4
16357,2,0
16358,5,5
16359,9,9
16360,3,5
16361,5,5
16362,9,9
16363,3,3
16364,3,5
16365,1,1
16366,3,5
16367,6,6
16368,1,3
16369,9,9
16370,0,0
16371,0,0
16372,2,6
16373,9,1
16374,5,5
16375,0,9
16376,7,7
16377,5,5
16378,9,0
16379,2,5
16380,0,0
16381,8,8
16382,9,1
16383,4,4
16384,4,4
16385,1,3
16386,6,6
16387,6,6
16388,8,8
16389,6,0
16390,6,0
16391,0,0
16392,0,0
16393,6,6
16394,9,9
16395,8,8
16396,9,9
16397,0,3
16398,6,2
16399,7,5
16400,1,9
16401,3,5
16402,2,3
16403,5,5
16404,6,5
16405,3,5
16406,2,6
16407,9,9
16408,5,6
16409,6,3
16410,1,9
16411,3,9
16412,1,1
16413,9,9
16414,8,8
16415,2,2
16416,2,2
16417,7,9
16418,3,7
16419,5,5
16420,0,5
16421,3,5
16422,8,8
16423,0,0
16424,6,3
16425,8,8
16426,4,5
16427,3,3
16428,1,9
16429,6,6
16430,8,8
16431,5,5
16432,3,5
16433,4,3
16434,4,6
16435,8,8
16436,5,5
16437,1,1
16438,3,6
16439,2,5
16440,6,6
16441,2,2
16442,6,9
16443,8,8
16444,5,5
16445,4,4
16446,2,2
16447,9,9
16448,0,0
16449,3,5
16450,0,0
16451,6,3
16452,3,9
16453,5,5
16454,9,9
16455,6,5
16456,0,0
16457,8,8
16458,9,9
16459,5,0
16460,0,0
16461,4,5
16462,2,5
16463,4,0
16464,7,7
16465,4,4
16466,8,8
16467,7,5
16468,7,7
16469,5,5
16470,5,5
16471,1,8
16472,2,5
16473,8,8
16474,1,9
16475,6,4
16476,8,8
16477,7,7
16478,6,6
16479,8,8
16480,9,9
16481,4,5
16482,9,0
16483,8,8
16484,7,7
16485,4,5
16486,4,4
16487,0,5
16488,9,6
16489,6,5
16490,1,9
16491,9,0
16492,4,4
16493,6,2
16494,5,5
16495,3,5
16496,5,5
16497,0,2
16498,2,2
16499,6,2
16500,6,2
16501,0,0
16502,3,6
16503,4,4
16504,7,7
16505,4,0
16506,7,7
16507,6,6
16508,6,6
16509,8,8
16510,5,5
16511,0,0
16512,8,8
16513,0,0
16514,4,4
16515,4,5
16516,7,5
16517,9,9
16518,4,5
16519,9,9
16520,8,8
16521,0,0
16522,3,5
16523,9,9
16524,5,9
16525,4,6
16526,3,3
16527,4,5
16528,3,5
16529,0,8
16530,2,0
16531,0,8
16532,8,8
16533,9,9
16534,5,3
16535,9,6
16536,3,2
16537,7,7
16538,3,5
16539,6,3
16540,5,9
16541,0,0
16542,4,4
16543,1,3
16544,5,5
16545,6,2
16546,6,4
16547,3,5
16548,0,4
16549,1,1
16550,7,5
16551,9,9
16552,0,0
16553,0,0
16554,0,0
16555,1,1
16556,5,3
16557,7,7
16558,8,8
16559,0,9
16560,5,7
16561,3,4
16562,6,2
16563,1,9
16564,0,0
16565,7,7
16566,5,5
16567,0,8
16568,9,9
16569,2,2
16570,2,2
16571,2,5
16572,8,8
16573,3,3
16574,6,6
16575,1,9
16576,1,1
16577,1,9
16578,5,2
16579,0,7
16580,5,5
16581,2,9
16582,7,6
16583,3,3
16584,6,4
16585,6,9
16586,3,5
16587,4,4
16588,1,9
16589,7,7
16590,6,2
16591,9,9
16592,9,9
16593,2,0
16594,1,1
16595,9,9
16596,0,0
16597,8,8
16598,1,1
16599,9,9
16600,7,5
16601,9,9
16602,9,9
16603,6,5
16604,3,5
16605,4,4
16606,6,4
16607,8,9
16608,8,5
16609,2,3
16610,5,5
16611,6,8
16612,9,9
16613,1,1
16614,9,9
16615,4,0
16616,2,9
16617,9,0
16618,7,3
16619,3,8
16620,8,0
16621,6,5
16622,2,2
16623,5,5
16624,0,2
16625,0,0
16626,5,5
16627,3,5
16628,3,3
16629,1,1
16630,8,8
16631,9,3
16632,0,5
16633,7,7
16634,0,9
16635,3,7
16636,4,5
16637,0,2
16638,1,9
16639,6,6
16640,4,5
16641,9,9
16642,9,9
16643,5,8
16644,2,2
16645,7,0
16646,3,5
16647,0,8
16648,4,5
16649,8,8
16650,8,8
16651,8,8
16652,7,7
16653,5,9
16654,7,7
16655,9,9
16656,3,9
16657,8,8
16658,5,5
16659,4,4
16660,2,5
16661,3,3
16662,2,9
16663,6,6
16664,9,6
16665,7,0
16666,7,3
16667,7,7
16668,6,6
16669,4,4
16670,6,2
16671,2,2
16672,4,5
16673,1,9
16674,4,6
16675,6,6
16676,8,8
16677,0,6
16678,2,5
16679,1,1
16680,3,8
16681,9,9
16682,1,9
16683,2,2
16684,9,9
16685,6,6
16686,0,0
16687,6,6
16688,9,9
16689,4,4
16690,2,6
16691,2,2
16692,8,8
16693,2,9
16694,2,8
16695,2,0
16696,6,2
16697,8,8
16698,5,3
16699,9,9
16700,8,8
16701,5,5
16702,4,5
16703,3,5
16704,0,0
16705,3,5
16706,7,0
16707,9,9
16708,9,9
16709,4,5
16710,1,1
16711,1,1
16712,2,0
16713,6,4
16714,3,5
16715,2,2
16716,8,3
16717,9,9
16718,9,9
16719,7,5
16720,9,9
16721,0,0
16722,3,3
16723,1,9
16724,8,8
16725,9,9
16726,1,1
16727,8,8
16728,9,0
16729,8,8
16730,8,8
16731,3,5
16732,2,9
16733,0,0
16734,0,0
16735,9,1
16736,1,0
16737,9,9
16738,8,8
16739,2,2
16740,3,5
16741,5,5
16742,2,5
16743,2,6
16744,9,9
16745,1,1
16746,3,9
16747,2,0
16748,5,5
16749,4,5
16750,7,7
16751,3,5
16752,0,0
16753,1,1
16754,3,4
16755,1,1
16756,6,6
16757,2,5
16758,3,5
16759,3,6
16760,6,8
16761,2,6
16762,6,6
16763,0,6
16764,7,7
16765,1,9
16766,1,1
16767,5,5
16768,6,5
16769,9,9
16770,1,1
16771,5,5
16772,4,4
16773,9,9
16774,1,3
16775,8,8
16776,0,0
16777,1,9
16778,6,4
16779,8,8
16780,3,5
16781,5,5
16782,6,6
16783,2,0
16784,6,0
16785,0,4
16786,2,2
16787,3,5
16788,7,5
16789,6,6
16790,2,2
16791,3,8
16792,8,9
16793,0,0
16794,6,2
16795,5,9
16796,3,0
16797,5,9
16798,5,6
16799,5,5
16800,1,1
16801,0,8
16802,4,4
16803,9,8
16804,2,9
16805,3,5
16806,4,3
16807,2,5
16808,3,5
16809,9,8
16810,1,1
16811,7,0
16812,5,3
16813,1,1
16814,3,5
16815,7,7
16816,8,8
16817,3,5
16818,9,9
16819,2,2
16820,8,8
16821,9,0
16822,6,6
16823,5,5
16824,7,7
16825,0,0
16826,7,5
16827,3,3
16828,7,5
16829,1,9
16830,8,8
16831,0,0
16832,8,8
16833,2,0
16834,1,1
16835,5,2
16836,0,0
16837,3,5
16838,0,3
16839,7,5
16840,0,6
16841,6,6
16842,4,4
16843,7,7
16844,6,6
16845,4,4
16846,8,8
16847,8,8
16848,1,1
16849,9,9
16850,1,1
16851,3,3
16852,5,5
16853,1,9
16854,7,7
16855,1,1
16856,8,8
16857,4,5
16858,4,4
16859,5,5
16860,8,8
16861,8,8
16862,6,5
16863,6,8
16864,3,8
16865,4,6
16866,0,5
16867,2,5
16868,7,5
16869,3,4
16870,7,4
16871,3,5
16872,3,8
16873,5,5
16874,6,6
16875,2,0
16876,7,4
16877,7,7
16878,4,4
16879,7,0
16880,4,4
16881,7,0
16882,1,9
16883,6,5
16884,9,9
16885,9,9
16886,5,5
16887,6,5
16888,4,4
16889,4,3
16890,4,5
16891,4,4
16892,0,9
16893,4,5
16894,0,0
16895,2,2
16896,5,5
16897,4,0
16898,8,8
16899,5,3
16900,2,2
16901,9,9
16902,8,8
16903,0,8
16904,3,2
16905,4,4
16906,2,2
16907,3,0
16908,4,8
16909,9,9
16910,9,9
16911,9,9
16912,0,0
16913,6,6
16914,7,5
16915,6,6
16916,6,2
16917,9,3
16918,0,8
16919,2,2
16920,0,0
16921,7,7
16922,4,4
16923,9,9
16924,4,4
16925,1,9
16926,4,5
16927,6,5
16928,3,3
16929,1,9
16930,8,8
16931,5,5
16932,3,5
16933,5,5
16934,5,9
16935,5,5
16936,4,5
16937,1,9
16938,1,9
16939,0,0
16940,6,6
16941,7,7
16942,8,0
16943,9,9
16944,7,7
16945,6,6
16946,3,5
16947,1,9
16948,4,4
16949,5,5
16950,3,4
16951,4,4
16952,0,0
16953,1,9
16954,0,0
16955,5,5
16956,1,9
16957,5,5
16958,1,1
16959,4,4
16960,6,6
16961,4,4
16962,1,3
16963,0,0
16964,1,3
16965,0,0
16966,9,9
16967,4,5
16968,4,4
16969,5,5
16970,6,6
16971,3,3
16972,7,7
16973,9,9
16974,2,6
16975,9,9
16976,5,5
16977,9,9
16978,8,8
16979,5,0
16980,2,4
16981,1,6
16982,6,6
16983,3,5
16984,9,9
16985,1,8
16986,1,1
16987,3,5
16988,8,8
16989,1,9
16990,1,1
16991,8,8
16992,1,1
16993,9,9
16994,4,5
16995,7,7
16996,7,5
16997,1,9
16998,6,6
16999,9,9
17000,6,6
17001,7,7
17002,1,1
17003,3,3
17004,8,8
17005,7,0
17006,5,5
17007,8,8
17008,1,1
17009,5,5
17010,8,8
17011,0,0
17012,8,8
17013,8,8
17014,1,5
17015,0,6
17016,2,2
17017,1,1
17018,3,0
17019,6,6
17020,8,8
17021,9,9
17022,8,8
17023,7,0
17024,3,5
17025,6,2
17026,0,0
17027,5,5
17028,8,8
17029,6,6
17030,1,9
17031,1,9
17032,1,1
17033,4,4
17034,8,8
17035,6,6
17036,3,3
17037,7,5
17038,4,4
17039,4,5
17040,7,7
17041,3,3
17042,9,0
17043,2,5
17044,4,4
17045,4,4
17046,3,7
17047,3,5
17048,8,8
17049,4,4
17050,7,7
17051,3,9
17052,9,9
17053,3,5
17054,0,9
17055,5,5
17056,0,4
17057,2,2
17058,3,9
17059,7,7
17060,6,6
17061,9,9
17062,3,9
17063,8,8
17064,2,5
17065,5,5
17066,8,8
17067,3,8
17068,9,0
17069,7,0
17070,2,8
17071,0,0
17072,6,3
17073,8,8
17074,3,5
17075,6,5
17076,0,0
17077,4,4
17078,4,7
17079,5,5
17080,0,0
17081,7,7
17082,0,0
17083,4,4
17084,0,0
17085,2,9
17086,2,3
17087,6,6
17088,0,0
17089,2,2
17090,9,9
17091,1,1
17092,2,0
17093,0,0
17094,5,5
17095,7,0
17096,3,5
17097,9,9
17098,3,5
17099,9,9
17100,0,0
17101,0,0
17102,5,5
17103,0,9
17104,3,3
17105,6,3
17106,1,8
17107,0,5
17108,9,1
17109,9,9
17110,7,7
17111,1,1
17112,1,9
17113,7,7
17114,2,0
17115,0,0
17116,8,8
17117,2,5
17118,6,6
17119,7,7
17120,8,8
17121,5,5
17122,2,9
17123,4,5
17124,3,3
17125,8,8
17126,1,1
17127,2,2
17128,1,8
17129,7,9
17130,8,8
17131,4,4
17132,6,6
17133,0,0
17134,2,8
17135,1,9
17136,1,2
17137,3,8
17138,2,6
17139,9,9
17140,0,0
17141,5,5
17142,9,9
17143,6,5
17144,3,5
17145,4,6
17146,4,5
17147,4,8
17148,5,5
17149,8,8
17150,4,4
17151,6,6
17152,5,5
17153,6,6
17154,0,0
17155,3,3
17156,0,0
17157,7,7
17158,9,9
17159,7,5
17160,7,7
17161,4,0
17162,8,0
17163,9,0
17164,3,0
17165,5,9
17166,0,0
17167,8,8
17168,8,8
17169,1,1
17170,8,8
17171,9,0
17172,6,6
17173,6,6
17174,0,9
17175,5,5
17176,9,9
17177,7,7
17178,0,0
17179,4,5
17180,8,8
17181,7,7
17182,7,5
17183,0,0
17184,3,5
17185,2,2
17186,5,9
17187,9,9
17188,2,5
17189,5,9
17190,5,5
17191,6,6
17192,9,9
17193,4,5
17194,2,2
17195,3,5
17196,0,0
17197,4,6
17198,7,7
17199,4,4
17200,0,0
17201,9,9
17202,7,6
17203,0,0
17204,6,3
17205,1,9
17206,2,2
17207,2,2
17208,6,6
17209,1,9
17210,8,8
17211,4,8
17212,2,5
17213,9,9
17214,3,5
17215,9,9
17216,9,9
17217,2,2
17218,9,9
17219,1,1
17220,8,8
17221,0,0
17222,0,0
17223,1,1
17224,0,0
17225,8,8
17226,0,4
17227,2,9
17228,9,9
17229,9,9
17230,7,0
17231,6,6
17232,0,9
17233,0,0
17234,6,6
17235,6,6
17236,5,5
17237,0,0
17238,6,6
17239,2,5
17240,9,9
17241,9,8
17242,7,7
17243,3,2
17244,1,9
17245,6,2
17246,8,8
17247,0,0
17248,6,6
17249,2,2
17250,8,9
17251,3,5
17252,8,8
17253,0,0
17254,7,7
17255,1,1
17256,7,5
17257,0,4
17258,9,9
17259,5,5
17260,4,6
17261,9,9
17262,2,3
17263,9,9
17264,9,9
17265,5,5
17266,4,3
17267,2,2
17268,1,3
17269,1,8
17270,9,0
17271,8,8
17272,6,6
17273,2,2
17274,1,3
17275,1,1
17276,9,9
17277,8,8
17278,5,5
17279,1,1
17280,9,9
17281,8,8
17282,6,2
17283,6,6
17284,1,9
17285,6,6
17286,4,5
17287,6,8
17288,4,4
17289,9,9
17290,8,8
17291,2,2
17292,3,3
17293,5,5
17294,1,9
17295,6,4
17296,9,9
17297,5,5
17298,7,6
17299,4,7
17300,3,3
17301,6,5
17302,2,6
17303,0,0
17304,2,2
17305,5,5
17306,5,0
17307,4,0
17308,2,0
17309,1,9
17310,6,6
17311,0,0
17312,1,9
17313,9,9
17314,7,5
17315,5,5
17316,0,0
17317,6,6
17318,8,8
17319,1,1
17320,2,2
17321,3,4
17322,3,2
17323,4,0
17324,7,0
17325,2,9
17326,6,6
17327,8,8
17328,0,0
17329,2,0
17330,8,8
17331,1,5
17332,5,0
17333,3,8
17334,1,1
17335,8,8
17336,9,9
17337,3,5
17338,4,4
17339,2,5
17340,3,0
17341,9,9
17342,6,6
17343,5,6
17344,2,0
17345,8,8
17346,5,9
17347,2,2
17348,8,8
17349,0,0
17350,4,5
17351,6,6
17352,0,0
17353,0,4
17354,5,0
17355,0,0
17356,9,9
17357,0,4
17358,5,5
17359,9,5
17360,8,8
17361,1,9
17362,2,5
17363,2,2
17364,7,0
17365,3,0
17366,1,1
17367,9,9
17368,5,5
17369,3,0
17370,6,6
17371,9,9
17372,6,6
17373,2,6
17374,7,5
17375,5,9
17376,5,5
17377,7,7
17378,7,0
17379,2,2
17380,2,2
17381,3,1
17382,2,0
17383,0,0
17384,1,1
17385,3,5
17386,8,8
17387,0,0
17388,5,2
17389,6,6
17390,8,8
17391,3,5
17392,5,5
17393,9,9
17394,8,8
17395,0,0
17396,0,8
17397,1,1
17398,7,8
17399,5,5
17400,5,5
17401,3,3
17402,4,4
17403,2,2
17404,9,9
17405,8,8
17406,9,9
17407,2,0
17408,7,7
17409,1,1
17410,3,5
17411,7,7
17412,4,4
17413,3,5
17414,3,5
17415,2,6
17416,8,8
17417,6,3
17418,8,8
17419,2,5
17420,4,6
17421,2,5
17422,0,0
17423,8,6
17424,6,0
17425,5,6
17426,6,6
17427,6,2
17428,9,9
17429,9,6
17430,3,5
17431,5,5
17432,0,0
17433,9,9
17434,9,9
17435,9,4
17436,7,5
17437,4,5
17438,0,0
17439,7,7
17440,3,5
17441,3,5
17442,8,6
17443,7,9
17444,8,8
17445,5,5
17446,3,2
17447,9,9
17448,6,6
17449,3,3
17450,4,4
17451,3,5
17452,9,9
17453,0,0
17454,1,1
17455,3,5
17456,0,0
17457,1,9
17458,0,0
17459,8,9
17460,1,1
17461,1,5
17462,7,9
17463,7,5
17464,7,3
17465,0,0
17466,9,9
17467,7,0
17468,9,9
17469,7,8
17470,9,9
17471,1,8
17472,7,5
17473,7,0
17474,1,0
17475,1,9
17476,6,6
17477,7,7
17478,3,3
17479,1,1
17480,6,6
17481,2,9
17482,8,8
17483,4,5
17484,6,6
17485,0,0
17486,0,4
17487,2,5
17488,0,0
17489,7,7
17490,0,0
17491,6,3
17492,1,9
17493,5,8
17494,7,0
17495,5,5
17496,3,3
17497,3,5
17498,4,5
17499,7,7
17500,4,4
17501,5,5
17502,7,0
17503,7,9
17504,2,8
17505,3,3
17506,2,2
17507,4,5
17508,5,5
17509,0,0
17510,4,5
17511,0,0
17512,2,2
17513,4,5
17514,0,0
17515,1,1
17516,8,0
17517,0,0
17518,5,5
17519,8,8
17520,0,0
17521,7,7
17522,2,5
17523,6,5
17524,7,3
17525,0,0
17526,9,9
17527,5,5
17528,5,5
17529,3,0
17530,3,5
17531,8,8
17532,7,5
17533,8,8
17534,1,1
17535,9,9
17536,6,5
17537,7,3
17538,2,5
17539,1,9
17540,3,5
17541,3,4
17542,7,7
17543,3,5
17544,9,9
17545,3,6
17546,4,4
17547,5,5
17548,1,1
17549,7,5
17550,4,4
17551,9,9
17552,4,4
17553,1,9
17554,6,6
17555,6,6
17556,4,0
17557,3,3
17558,1,1
17559,2,0
17560,8,8
17561,2,2
17562,6,6
17563,7,9
17564,7,0
17565,3,3
17566,6,6
17567,3,0
17568,0,0
17569,7,7
17570,4,5
17571,2,2
17572,3,3
17573,0,0
17574,6,6
17575,7,7
17576,4,2
17577,6,5
17578,3,0
17579,9,9
17580,1,1
17581,7,3
17582,2,2
17583,6,2
17584,4,4
17585,4,5
17586,1,1
17587,7,0
17588,8,8
17589,7,8
17590,9,9
17591,5,5
17592,8,9
17593,1,1
17594,4,5
17595,5,5
17596,6,5
17597,6,6
17598,2,5
17599,5,9
17600,9,9
17601,8,8
17602,6,6
17603,6,6
17604,6,6
17605,7,7
17606,1,1
17607,9,9
17608,4,0
17609,1,8
17610,8,8
17611,5,5
17612,5,5
17613,4,4
17614,3,3
17615,3,5
17616,7,7
17617,8,0
17618,7,7
17619,5,5
17620,0,8
17621,1,0
17622,7,7
17623,4,5
17624,8,8
17625,8,6
17626,1,1
17627,7,6
17628,8,8
17629,9,9
17630,8,8
17631,3,4
17632,4,4
17633,0,6
17634,4,5
17635,4,4
17636,7,3
17637,8,8
17638,5,5
17639,9,9
17640,7,9
17641,3,6
17642,5,5
17643,7,2
17644,3,5
17645,5,5
17646,3,2
17647,1,1
17648,7,7
17649,7,0
17650,3,3
17651,2,0
17652,7,3
17653,8,8
17654,8,5
17655,3,9
17656,5,5
17657,2,2
17658,3,5
17659,5,5
17660,3,5
17661,3,5
17662,1,1
17663,6,6
17664,3,5
17665,5,5
17666,1,3
17667,4,5
17668,7,0
17669,2,5
17670,5,5
17671,4,4
17672,3,5
17673,1,1
17674,4,6
17675,6,5
17676,6,6
17677,0,6
17678,7,0
17679,9,6
17680,6,6
17681,4,4
17682,2,3
17683,8,8
17684,6,2
17685,8,8
17686,4,4
17687,9,9
17688,6,6
17689,2,5
17690,2,4
17691,6,6
17692,0,1
17693,2,9
17694,1,1
17695,2,2
17696,8,8
17697,6,3
17698,3,5
17699,3,5
17700,1,9
17701,1,9
17702,2,5
17703,9,9
17704,9,1
17705,8,9
17706,9,9
17707,4,4
17708,5,5
17709,9,9
17710,5,5
17711,5,5
17712,2,2
17713,4,5
17714,7,0
17715,6,0
17716,9,9
17717,0,0
17718,1,1
17719,4,6
17720,7,8
17721,5,5
17722,1,1
17723,6,6
17724,6,6
17725,4,5
17726,1,1
17727,4,0
17728,4,5
17729,8,8
17730,8,8
17731,9,0
17732,1,9
17733,5,5
17734,1,1
17735,2,2
17736,8,8
17737,7,5
17738,6,6
17739,2,2
17740,5,5
17741,2,2
17742,6,9
17743,0,0
17744,6,6
17745,2,2
17746,1,9
17747,9,6
17748,6,6
17749,2,9
17750,1,1
17751,6,3
17752,1,8
17753,8,8
17754,7,7
17755,1,9
17756,5,5
17757,2,2
17758,8,8
17759,6,6
17760,1,9
17761,2,5
17762,0,9
17763,0,0
17764,0,0
17765,9,9
17766,6,6
17767,2,2
17768,3,5
17769,2,9
17770,4,3
17771,1,3
17772,1,3
17773,5,5
17774,2,2
17775,7,8
17776,6,5
17777,4,4
17778,5,5
17779,2,5
17780,5,5
17781,1,9
17782,7,8
17783,8,8
17784,9,8
17785,3,5
17786,2,0
17787,4,4
17788,6,3
17789,8,8
17790,6,0
17791,4,4
17792,0,0
17793,6,6
17794,5,5
17795,5,5
17796,6,8
17797,5,2
17798,9,9
17799,8,8
17800,4,4
17801,4,5
17802,1,9
17803,3,5
17804,7,7
17805,7,7
17806,8,8
17807,7,0
17808,2,5
17809,5,8
17810,6,6
17811,5,5
17812,7,7
17813,8,8
17814,3,5
17815,1,1
17816,9,9
17817,2,0
17818,2,5
17819,4,5
17820,8,8
17821,3,3
17822,7,8
17823,4,0
17824,8,8
17825,5,9
17826,2,4
17827,9,9
17828,3,5
17829,0,0
17830,5,0
17831,3,5
17832,2,0
17833,5,5
17834,2,2
17835,3,3
17836,3,3
17837,7,7
17838,0,0
17839,4,5
17840,7,5
17841,3,2
17842,0,0
17843,1,2
17844,2,0
17845,4,5
17846,9,9
17847,6,3
17848,7,5
17849,9,9
17850,2,8
17851,2,7
17852,4,4
17853,8,8
17854,8,8
17855,5,5
17856,1,9
17857,6,6
17858,6,2
17859,2,5
17860,1,1
17861,1,1
17862,0,0
17863,3,5
17864,3,5
17865,0,0
17866,0,0
17867,1,1
17868,5,5
17869,9,9
17870,4,4
17871,5,5
17872,7,7
17873,6,2
17874,8,6
17875,9,9
17876,7,7
17877,4,5
17878,4,4
17879,3,3
17880,5,5
17881,8,8
17882,5,5
17883,2,0
17884,0,0
17885,9,5
17886,7,7
17887,2,5
17888,9,9
17889,5,5
17890,8,8
17891,8,8
17892,2,6
17893,1,1
17894,8,8
17895,9,9
17896,9,9
17897,3,3
17898,5,5
17899,8,8
17900,2,5
17901,1,9
17902,2,6
17903,9,9
17904,3,5
17905,9,9
17906,9,9
17907,9,9
17908,6,6
17909,3,3
17910,7,5
17911,7,7
17912,3,3
17913,7,7
17914,4,4
17915,2,0
17916,5,5
17917,0,0
17918,9,9
17919,3,2
17920,3,2
17921,5,5
17922,8,8
17923,8,8
17924,1,6
17925,6,6
17926,3,3
17927,9,5
17928,9,9
17929,7,5
17930,3,5
17931,5,5
17932,0,0
17933,8,8
17934,5,5
17935,8,5
17936,6,5
17937,4,5
17938,6,6
17939,3,0
17940,6,6
17941,9,9
17942,7,5
17943,7,7
17944,7,5
17945,9,9
17946,7,9
17947,0,0
17948,0,0
17949,2,2
17950,1,1
17951,7,7
17952,6,6
17953,4,4
17954,2,2
17955,2,2
17956,7,9
17957,6,6
17958,4,7
17959,0,8
17960,6,6
17961,9,9
17962,8,8
17963,0,0
17964,1,1
17965,0,4
17966,6,6
17967,4,6
17968,9,9
17969,0,6
17970,1,3
17971,5,5
17972,2,4
17973,9,9
17974,9,6
17975,9,9
17976,0,9
17977,9,9
17978,3,0
17979,7,7
17980,2,5
17981,2,0
17982,9,9
17983,0,0
17984,1,9
17985,7,7
17986,1,1
17987,9,9
17988,6,0
17989,7,5
17990,9,6
17991,9,9
17992,4,5
17993,7,7
17994,0,8
17995,1,5
17996,6,6
17997,7,7
17998,0,0
17999,6,6
18000,9,9
18001,5,5
18002,6,3
18003,5,5
18004,5,5
18005,6,5
18006,3,3
18007,1,9
18008,4,9
18009,0,0
18010,7,7
18011,4,9
18012,0,0
18013,0,8
18014,4,4
18015,3,4
18016,5,5
18017,7,0
18018,0,3
18019,9,9
18020,9,9
18021,6,6
18022,7,7
18023,7,9
18024,6,3
18025,6,6
18026,2,5
18027,2,2
18028,4,0
18029,6,6
18030,9,9
18031,7,7
18032,4,4
18033,6,6
18034,4,5
18035,1,9
18036,8,8
18037,7,0
18038,5,5
18039,6,6
18040,2,2
18041,7,7
18042,4,5
18043,4,4
18044,4,3
