index,true,pred
54299,8,4
54311,2,4
54314,6,0
54320,7,5
54322,6,0
54330,6,4
54331,2,4
54339,6,4
54343,2,4
54344,7,9
54351,6,3
54369,8,4
54400,6,4
54405,8,2
54410,2,4
54415,3,4
54416,6,4
54417,2,4
54424,6,4
54427,3,4
54428,6,4
54442,2,4
54447,6,4
54450,7,5
54451,6,4
54455,7,5
54457,7,5
54459,7,9
54478,2,4
54485,7,9
54486,6,0
54488,2,4
54490,6,0
54493,1,3
54495,6,4
54496,7,9
54501,2,4
54506,6,4
54507,6,0
54523,2,4
54524,6,4
54529,3,4
54531,3,4
54538,2,4
54542,7,5
54543,6,4
54544,6,0
54548,7,5
54552,2,4
54553,6,8
54563,6,4
54565,6,4
54567,6,4
54577,6,4
54582,2,4
54596,2,4
54600,6,0
54607,6,4
54610,2,4
54614,6,4
54617,6,8
54624,6,4
54627,6,0
54635,7,5
54636,6,4
54639,6,4
54641,6,4
54646,6,4
54653,2,4
54657,6,3
54672,2,4
54674,6,4
54676,6,4
54680,2,4
54681,3,6
54682,0,3
54684,2,4
54715,2,4
54718,7,9
54729,3,4
54741,6,4
54743,2,4
54746,7,9
54748,6,4
54754,7,9
54760,6,4
54763,6,0
54776,2,4
54791,6,4
54797,2,8
54801,1,4
54802,6,0
54807,6,4
54824,2,4
54826,2,4
54829,3,4
54832,2,4
54836,2,4
54839,2,4
54840,6,4
54845,0,8
54851,2,4
54853,6,0
54855,6,4
54873,6,0
54883,6,4
54884,2,4
54895,6,0
54902,3,4
54906,7,9
54920,2,4
54921,7,5
54924,6,4
54932,6,4
54937,6,4
54949,7,9
54956,6,2
54960,6,0
54963,6,0
54976,7,5
54980,6,0
54987,6,4
54991,3,4
54999,2,4
55000,0,4
55003,6,2
55010,6,4
55014,7,9
55015,3,4
55018,6,0
55023,6,8
55026,2,4
55031,2,4
55033,6,4
55041,7,9
55044,6,4
55049,2,4
55057,6,4
55064,6,4
55075,2,4
55091,6,4
55100,2,4
55106,7,5
55118,7,9
55125,2,4
55126,6,4
55131,7,5
55157,0,8
55159,6,4
55170,6,4
55175,7,5
55184,2,4
55188,6,4
55190,3,4
55204,3,4
55214,2,4
55216,6,8
55230,3,4
55237,2,4
55242,0,4
55249,2,4
55252,3,4
55261,3,4
55263,7,5
55267,2,4
55280,3,4
55290,6,0
55295,2,4
55301,6,3
55325,6,4
55333,2,4
55342,6,4
55347,2,4
55351,6,4
55359,6,0
55362,2,4
55366,2,4
55371,6,0
55380,2,4
55392,6,4
55395,6,4
55399,6,4
55402,2,4
55405,7,5
55413,2,4
55429,6,4
55430,2,0
55438,6,0
55444,6,4
55448,3,4
55455,6,4
55456,6,0
55463,7,9
55465,2,4
55467,0,3
55469,6,0
55483,0,3
55486,3,4
55492,2,4
55493,2,4
55494,3,4
55498,6,0
55508,2,4
55518,6,0
55525,6,4
55527,6,4
55536,6,4
55540,0,3
55541,1,4
55548,6,0
55553,2,4
55557,6,4
55560,2,4
55569,2,0
55572,2,4
55579,6,4
55584,6,8
55588,2,4
55594,6,4
55596,2,4
55598,2,4
55600,3,4
55607,7,5
55619,6,4
55636,6,4
55637,6,4
55652,6,4
55654,2,4
55655,6,3
55656,6,4
55666,2,4
55667,6,4
55669,2,4
55676,6,0
55677,0,3
55679,7,9
55682,4,3
55690,6,0
55697,3,4
55703,6,0
55705,3,4
55706,6,3
55709,7,9
55718,6,4
55729,6,0
55740,6,0
55741,6,4
55743,6,4
55744,6,3
55756,2,4
55758,3,4
55768,3,4
55784,6,0
55791,7,5
55798,7,9
55800,2,4
55802,6,2
55829,3,0
55830,7,9
55836,2,4
55848,3,4
55849,6,2
55854,2,4
55855,7,5
55860,6,4
55862,6,4
55867,6,8
55875,2,4
55884,2,4
55893,6,4
55895,2,4
55901,3,4
55905,6,0
55913,7,9
55919,6,0
55921,6,4
55935,2,4
55941,6,4
55947,2,4
55952,6,4
55957,0,3
55958,6,0
55959,2,4
55968,3,8
55974,7,5
55975,6,4
55978,0,4
55980,2,4
55982,2,4
55984,6,0
55999,6,0
56006,2,4
56007,2,4
56010,7,9
56025,2,4
56027,7,9
56032,2,4
56035,6,4
56038,6,4
56042,4,1
56044,6,4
56047,6,0
56049,2,4
56052,2,4
56055,2,4
56059,7,9
56071,6,4
56076,6,3
56077,6,0
56081,6,4
56086,2,4
56114,2,4
56115,6,4
56123,6,4
56124,6,0
56127,6,4
56135,7,5
56150,6,0
56151,6,2
56154,3,4
56159,6,0
56161,2,8
56165,3,2
56168,6,0
56173,6,4
56177,6,4
56179,2,4
56182,6,4
56183,6,3
56192,6,4
56195,7,5
56197,6,4
56200,6,2
56202,2,4
56216,6,4
56219,6,8
56223,7,9
56224,6,4
56225,2,4
56229,6,4
56241,6,4
56242,2,4
56245,7,9
56270,6,0
56281,7,9
56284,6,0
56287,6,4
56289,6,0
56293,6,4
56303,2,0
56308,6,0
56312,2,4
56314,2,4
56318,2,4
56323,2,4
56325,2,4
56327,6,4
56331,6,0
56341,3,4
56347,6,0
56351,6,4
56355,6,4
56356,7,9
56373,2,4
56387,2,4
56388,2,4
56391,2,4
56405,7,9
56408,6,0
56413,6,4
56433,6,4
56443,2,4
56447,6,0
56448,6,4
56450,6,4
56456,2,4
56464,6,2
56466,6,0
56471,2,0
56472,2,4
56473,7,5
56477,2,4
56481,2,4
56499,3,4
56500,6,4
56503,7,9
56504,6,0
56505,2,4
56506,6,4
56518,1,3
56524,6,0
56538,6,4
56545,2,4
56556,6,8
56561,2,4
56565,6,4
56581,2,4
56584,6,4
56598,6,4
56601,2,4
56602,6,0
56603,6,8
56607,6,8
56626,2,4
56633,3,4
56645,2,4
56647,2,4
56666,6,4
56669,6,4
56672,6,4
56674,2,3
56676,6,4
56683,2,4
56702,6,4
56703,6,4
56706,2,4
56707,6,4
56711,6,4
56717,7,9
56721,2,4
56727,6,4
56734,6,0
56744,6,4
56753,2,4
56758,7,5
56761,6,4
56765,6,0
56766,7,9
56771,2,4
56785,6,0
56792,6,4
56805,8,4
56808,6,4
56811,6,4
56824,7,5
56825,2,4
56834,6,0
56836,2,4
56842,6,0
56848,6,0
56850,0,3
56852,6,0
56855,1,8
56873,3,4
56876,6,4
56878,2,4
56880,2,4
56889,6,8
56904,6,0
56906,6,0
56918,6,4
56923,6,4
56929,6,4
56930,6,4
56942,6,0
56945,2,0
56958,6,4
56961,2,4
56964,2,4
56967,6,4
56971,2,4
56972,7,9
56974,7,9
56975,2,4
56978,4,3
56982,6,4
56985,6,0
56988,7,9
56989,2,4
57001,6,3
57003,6,0
57005,6,4
57009,6,4
57014,6,3
57024,6,8
57026,7,5
57027,2,4
57033,1,3
57046,6,4
57050,6,0
57055,6,4
57058,2,4
57063,6,0
57070,2,4
57071,2,4
57079,7,5
57080,7,5
57088,6,0
57098,6,0
57100,3,4
57106,6,4
57112,7,9
57121,3,4
57123,6,4
57128,2,4
57132,0,4
57137,2,4
57145,7,5
57146,2,4
57149,6,3
57151,2,4
57162,6,3
57172,6,0
57173,3,4
57187,2,4
57189,6,4
57195,6,0
57202,2,4
57204,1,3
57205,2,4
57212,6,4
57213,4,8
57216,6,3
57218,2,4
57224,7,9
57237,6,4
57283,6,4
57284,6,4
57285,6,0
57288,2,3
57291,2,4
57292,2,4
57298,2,4
57308,7,5
57315,6,4
57316,7,5
57326,7,5
57333,6,4
57335,6,4
57341,2,4
57344,6,4
57348,2,4
57349,6,0
57354,2,4
57358,6,0
57382,6,4
57384,6,4
57389,2,4
57390,3,4
57393,7,9
57403,6,4
57407,7,5
57411,7,9
57412,0,3
57427,6,4
57435,7,9
57436,6,0
57441,2,4
57442,7,9
57455,2,4
57462,6,2
57466,2,4
57473,2,1
57484,6,4
57487,7,9
57492,6,8
57500,3,4
57507,2,4
57508,2,1
57509,6,4
57514,6,4
57516,2,4
57519,6,3
57532,6,0
57544,6,2
57545,7,9
57548,6,4
57550,7,9
57551,6,4
57564,6,4
57569,2,4
57577,6,4
57582,0,3
57591,7,5
57595,2,4
57605,7,5
57615,6,0
57617,7,9
57622,6,0
57624,7,9
57625,7,9
57627,6,0
57634,6,4
57640,2,4
57641,6,4
57643,2,4
57645,2,4
57649,7,5
57650,6,4
57651,7,9
57659,6,4
57665,6,4
57670,7,9
57679,6,4
57680,7,5
57685,3,4
57690,2,4
57696,6,3
57702,6,0
57705,3,4
57709,2,4
57713,6,4
57724,6,4
57731,6,4
57734,6,0
57746,2,4
57753,2,4
57755,6,4
57773,6,0
57774,6,4
57779,2,4
57790,6,4
57793,2,4
57795,2,4
57797,6,0
57823,6,4
57830,6,4
57832,6,0
57833,6,4
57834,2,4
57835,6,4
57841,7,5
57857,6,2
57868,7,9
57873,6,4
57876,4,2
57897,6,0
57903,2,4
57905,6,4
57918,6,4
57931,6,0
57932,6,4
57933,3,4
57934,6,0
57941,3,4
57956,7,9
57971,6,4
57982,2,4
57983,2,4
57993,6,4
57994,6,4
58005,3,0
58006,2,4
58008,2,4
58012,6,4
58016,7,9
58017,7,9
58018,6,4
58019,6,0
58024,2,4
58030,2,4
58041,7,9
58046,6,0
58052,7,9
58054,2,4
58056,2,4
58062,2,4
58073,6,4
58077,6,4
58078,3,4
58083,6,8
58085,6,0
58088,6,4
58095,3,1
58099,2,4
58101,6,0
58106,6,4
58108,7,9
58115,6,0
58118,6,0
58122,2,4
58129,6,4
58131,7,9
58133,6,0
58154,2,4
58158,2,4
58163,6,4
58174,6,4
58183,6,3
58194,6,2
58208,6,2
58209,3,4
58210,6,4
58211,2,3
58220,6,4
58221,6,0
58226,6,4
58228,7,5
58230,6,4
58232,7,5
58248,6,4
58260,2,4
58261,6,4
58264,2,4
58265,6,4
58267,2,4
58279,0,4
58285,6,4
58286,6,4
58291,6,4
58303,6,3
58304,7,9
58307,7,9
58308,2,4
58316,6,3
58322,6,4
58326,6,4
58329,7,5
58337,6,0
58340,6,0
58341,6,0
58343,6,0
58346,2,4
58348,2,4
58353,2,4
58354,2,4
58359,6,4
58361,2,4
58364,2,4
58374,2,4
58376,7,9
58386,7,9
58389,6,4
58404,6,4
58414,6,0
58416,0,4
58421,2,4
58438,6,4
58440,6,0
58449,7,5
58454,7,5
58460,7,9
58464,6,0
58475,6,4
58478,6,4
58480,7,5
58483,6,4
58488,6,0
58490,6,4
58504,2,4
58507,2,4
58510,2,4
58522,6,0
58533,6,0
58534,2,4
58536,6,4
58540,7,9
58556,7,5
58559,6,4
58562,6,4
58566,6,0
58572,6,4
58591,6,4
58598,6,4
58604,6,0
58608,6,0
58610,6,0
58618,6,2
58627,6,4
58637,7,5
58646,6,2
58664,7,5
58665,6,4
58671,0,3
58672,2,4
58686,3,4
58691,3,4
58702,2,4
58705,6,2
58711,6,0
58725,6,4
58727,3,4
58742,6,4
58746,2,4
58747,6,4
58755,2,4
58757,2,4
58763,0,4
58764,6,0
58766,6,4
58768,3,0
58781,2,4
58798,3,4
58800,6,4
58804,6,0
58808,3,0
58823,6,4
58835,2,4
58839,6,4
58851,2,4
58862,2,4
58865,2,4
58870,6,4
58875,6,0
58885,6,4
58897,2,4
58898,0,4
58907,7,5
58913,2,4
58914,6,4
58921,6,4
58928,6,4
58933,6,0
58937,6,3
58947,3,4
58951,2,4
58955,7,9
58963,2,4
58964,6,0
58965,2,4
58977,2,4
58989,2,4
58992,7,9
58994,2,4
58999,6,0
59003,6,4
59012,0,4
59014,3,0
59020,6,0
59022,7,5
59031,7,5
59034,2,4
59037,6,4
59039,2,4
59061,6,4
59063,6,4
59070,6,4
59071,3,4
59074,6,0
59079,2,4
59084,6,0
59092,2,4
59096,2,4
59114,0,3
59117,0,3
59120,6,4
59122,2,4
59124,6,4
59136,2,4
59142,2,4
59149,6,4
59154,6,4
59158,8,4
59189,6,3
59196,3,4
59197,2,4
59200,2,4
59201,3,4
59203,6,4
59227,6,4
59230,2,4
59233,2,4
59240,2,4
59243,2,4
59246,6,4
59247,6,0
59252,2,4
59253,6,4
59254,6,3
59256,6,4
59257,6,4
59261,7,9
59264,0,3
59270,6,4
59277,3,4
59287,2,8
59298,6,1
59302,6,0
59315,2,4
59329,7,5
59334,6,4
59342,7,9
59347,2,4
59353,2,4
59357,6,4
59359,8,4
59368,6,4
59371,6,0
59372,2,4
59376,6,4
59386,2,4
59395,7,5
59400,6,4
59401,6,0
59402,3,4
59409,2,4
59414,6,8
59426,6,4
59429,6,3
59430,2,8
59442,2,4
59443,2,4
59444,6,4
59454,6,4
59463,7,5
59469,6,4
59474,6,4
59486,3,4
59490,0,4
59494,6,4
59497,6,4
59500,2,4
59503,6,4
59509,0,6
59512,7,5
59513,6,4
59521,7,9
59527,6,4
59529,6,2
59534,2,4
59536,2,4
59537,7,9
59539,3,4
59540,7,9
59544,6,0
59546,6,4
59551,7,5
59552,6,4
59554,7,9
59555,6,4
59557,7,5
59560,3,4
59573,6,4
59586,7,9
59607,7,9
59610,6,4
59622,7,9
59626,2,4
59637,2,4
59639,6,0
59643,2,4
59644,2,4
59649,6,4
59665,2,4
59666,3,4
59667,5,8
59670,2,0
59676,2,4
59679,2,4
59681,2,6
59687,2,4
59693,6,0
59705,6,4
59711,2,4
59712,6,4
59715,7,9
59719,6,0
59741,2,0
59746,6,4
59747,6,4
59749,0,3
59751,3,4
59753,6,4
59756,6,4
59761,2,4
59762,6,4
59769,0,4
59772,6,0
59785,7,9
59786,6,4
59791,7,9
59801,6,4
59804,6,4
59809,6,4
59813,2,4
59814,7,8
59816,7,5
59820,2,4
59851,7,9
59852,7,9
59880,6,4
59881,2,4
59882,2,4
59883,2,4
59886,6,4
59888,2,4
59889,6,4
59895,2,4
59904,6,0
59911,0,3
59917,2,4
59939,7,9
59942,8,4
59945,2,4
59947,3,4
59950,6,4
59952,2,4
59953,2,8
59961,6,4
59968,6,4
59973,6,4
59979,7,9
59981,2,0
59987,6,0
59988,6,4
59993,2,4
